date,RH
2018-01-01,43.63072567325451
2018-01-02,35.36361828384035
2018-01-03,39.22272125732257
2018-01-04,41.38911734276148
2018-01-05,43.92600275819204
2018-01-06,72.86567809958335
2018-01-07,74.28972161441041
2018-01-08,59.090895914263186
2018-01-09,70.97231713966909
2018-01-10,87.71638030410519
2018-01-11,65.36381583899504
2018-01-12,45.1742350227536
2018-01-13,42.59577205052119
2018-01-14,70.36501244837764
2018-01-15,62.241941851570715
2018-01-16,52.483813734729075
2018-01-17,36.51134339497738
2018-01-18,41.91103333149645
2018-01-19,72.42091926823868
2018-01-20,57.6970332656294
2018-01-21,40.17406035556571
2018-01-22,45.916110424882724
2018-01-23,46.426988139223035
2018-01-24,43.819285029793726
2018-01-25,47.595620367726795
2018-01-26,54.81245607420384
2018-01-27,61.5198174453421
2018-01-28,55.229401691579326
2018-01-29,61.71420360790638
2018-01-30,53.978847706514635
2018-01-31,57.219600897264826
2018-02-01,52.954862335786466
2018-02-02,77.00599062110331
2018-02-03,48.912874909368504
2018-02-04,42.38888640401764
2018-02-05,77.77444839456331
2018-02-06,74.14080261028916
2018-02-07,54.46194272436548
2018-02-08,64.6047119092722
2018-02-09,62.553463101005235
2018-02-10,80.59165205876694
2018-02-11,62.06812486308561
2018-02-12,54.61893170818647
2018-02-13,54.955875386863354
2018-02-14,42.47902091776292
2018-02-15,33.46316061236628
2018-02-16,42.62691510315685
2018-02-17,51.217168943088886
2018-02-18,38.35618537307301
2018-02-19,48.27972743298773
2018-02-20,52.77219361889869
2018-02-21,45.82326095975952
2018-02-22,58.788858407922596
2018-02-23,38.95216283333742
2018-02-24,52.89881259456997
2018-02-25,45.33387923604247
2018-02-26,38.801810867460844
2018-02-27,45.03376451900206
2018-02-28,34.012805491437135
2018-03-01,65.33356176268731
2018-03-02,44.17000024445263
2018-03-03,58.850670014306885
2018-03-04,67.87984718027944
2018-03-05,58.8001831334934
2018-03-06,70.61118057638096
2018-03-07,78.30300379583574
2018-03-08,72.03737798925268
2018-03-09,50.36234304678514
2018-03-10,52.063721476571075
2018-03-11,56.56050559146193
2018-03-12,46.110990410204636
2018-03-13,46.48115390277957
2018-03-14,44.63755075546404
2018-03-15,59.86902868848191
2018-03-16,76.63077422445325
2018-03-17,49.542055935923536
2018-03-18,73.30849470940198
2018-03-19,53.05220041376461
2018-03-20,61.19294602289908
2018-03-21,47.77674000647768
2018-03-22,45.04295766597834
2018-03-23,36.163668639112785
2018-03-24,77.93570741292855
2018-03-25,65.50697502000071
2018-03-26,46.393098561521015
2018-03-27,36.08352604621185
2018-03-28,33.93963528953713
2018-03-29,42.971075056303874
2018-03-30,55.87365080261147
2018-03-31,47.4653183462168
2018-04-01,32.45122584568793
2018-04-02,43.05303239137112
2018-04-03,51.36720481028171
2018-04-04,52.06132344864485
2018-04-05,38.094675352907686
2018-04-06,44.8896692380385
2018-04-07,69.93169361315707
2018-04-08,63.98902120880693
2018-04-09,64.85665979610968
2018-04-10,50.387738560306765
2018-04-11,72.18275000344904
2018-04-12,53.461200054060654
2018-04-13,69.40414394728474
2018-04-14,66.0557862456494
2018-04-15,47.848493305253996
2018-04-16,50.200997032810356
2018-04-17,42.44727534258694
2018-04-18,37.752972236586714
2018-04-19,38.646614968721046
2018-04-20,36.16917047526675
2018-04-21,37.97299060297273
2018-04-22,37.17082395186912
2018-04-23,39.2412865763424
2018-04-24,56.9574139070789
2018-04-25,74.42859046981879
2018-04-26,70.18724243195823
2018-04-27,53.06716656994398
2018-04-28,62.89679204724245
2018-04-29,50.471846297249535
2018-04-30,51.329970373978384
2018-05-01,69.2328651353991
2018-05-02,42.40211730821378
2018-05-03,51.10231540413685
2018-05-04,56.0532212508863
2018-05-05,51.98276486343942
2018-05-06,43.268034614763856
2018-05-07,67.57745482377919
2018-05-08,62.2768572073784
2018-05-09,53.21740982963195
2018-05-10,52.32114483988143
2018-05-11,46.97257397295876
2018-05-12,51.38677339914567
2018-05-13,38.97473300770938
2018-05-14,31.861468897358336
2018-05-15,34.56008070821563
2018-05-16,36.12588921505444
2018-05-17,62.611183146729
2018-05-18,57.2292973982641
2018-05-19,52.6421387449327
2018-05-20,43.543692240785894
2018-05-21,55.480592926572726
2018-05-22,41.7998184891974
2018-05-23,39.139914566346675
2018-05-24,56.26665262827936
2018-05-25,50.47375482615563
2018-05-26,45.74057992622622
2018-05-27,61.87377949554363
2018-05-28,47.63077681998008
2018-05-29,50.95903226899727
2018-05-30,44.452348698002055
2018-05-31,43.050923290319645
2018-06-01,49.08224838314446
2018-06-02,50.45305576331286
2018-06-03,34.677220489192905
2018-06-04,38.6126482932607
2018-06-05,45.9419663691202
2018-06-06,43.26293018420153
2018-06-07,34.628581803398795
2018-06-08,35.16581478735436
2018-06-09,55.52613705629548
2018-06-10,48.14856105010621
2018-06-11,42.04088011412448
2018-06-12,39.69767809459429
2018-06-13,36.73563954225126
2018-06-14,36.34085658587598
2018-06-15,27.652071548471774
2018-06-16,27.838761752504315
2018-06-17,25.60294871737792
2018-06-18,31.185524330540492
2018-06-19,29.036730693659656
2018-06-20,33.342887625702566
2018-06-21,41.41535981770117
2018-06-22,41.58571709840585
2018-06-23,30.14387924455525
2018-06-24,31.04591114176709
2018-06-25,45.52217270473538
2018-06-26,45.39058363864463
2018-06-27,44.46832607147038
2018-06-28,40.998500105605174
2018-06-29,38.35065711863566
2018-06-30,39.22124842729189
2018-07-01,46.71215132953913
2018-07-02,38.33265413231232
2018-07-03,30.90008169847684
2018-07-04,34.88059994237599
2018-07-05,28.03806044199084
2018-07-06,26.80597478149773
2018-07-07,25.238198538176658
2018-07-08,30.82170801993082
2018-07-09,28.38600773120879
2018-07-10,26.187960461062612
2018-07-11,21.02066460999665
2018-07-12,32.34505534934468
2018-07-13,35.024817201747815
2018-07-14,25.969156624097092
2018-07-15,35.010053442174815
2018-07-16,30.5620557051478
2018-07-17,20.868522979629546
2018-07-18,23.331011343666038
2018-07-19,22.668895622628114
2018-07-20,26.260231454177784
2018-07-21,22.268728566634213
2018-07-22,26.37697210479335
2018-07-23,23.939071071977143
2018-07-24,28.43870888327457
2018-07-25,25.203233090462334
2018-07-26,27.581224859526518
2018-07-27,25.771194583813013
2018-07-28,22.31114571720973
2018-07-29,25.689422210833214
2018-07-30,25.169300480956537
2018-07-31,19.978455965914197
2018-08-01,18.30275224981481
2018-08-02,18.616030991449993
2018-08-03,19.74439606144348
2018-08-04,18.98865451443197
2018-08-05,18.782878131519034
2018-08-06,17.73986935165442
2018-08-07,17.798051702692682
2018-08-08,28.605546981782624
2018-08-09,38.396191721967405
2018-08-10,32.608189189516914
2018-08-11,28.781400280016722
2018-08-12,32.107379720473986
2018-08-13,26.640217543935172
2018-08-14,25.38563895726624
2018-08-15,27.393711816650157
2018-08-16,34.444708722608134
2018-08-17,39.53172256157515
2018-08-18,34.199010226849516
2018-08-19,26.336074536502963
2018-08-20,32.723368635332235
2018-08-21,35.75265948652416
2018-08-22,33.21985348833091
2018-08-23,28.644948462579773
2018-08-24,21.990750152352327
2018-08-25,24.140276609044463
2018-08-26,21.697331809243874
2018-08-27,17.77809477759637
2018-08-28,24.960716229617837
2018-08-29,35.80838489070201
2018-08-30,37.78190846912157
2018-08-31,27.522930770830385
2018-09-01,23.046487126959253
2018-09-02,20.14290774899212
2018-09-03,32.59397638301962
2018-09-04,30.936448933050556
2018-09-05,31.00043161683953
2018-09-06,36.58309688025135
2018-09-07,44.80561396551248
2018-09-08,52.085245303326964
2018-09-09,60.9847345912776
2018-09-10,50.12027176774875
2018-09-11,35.87827614069139
2018-09-12,52.561728437447634
2018-09-13,58.00906598367679
2018-09-14,71.08001029171797
2018-09-15,58.39111057476726
2018-09-16,53.96723904806767
2018-09-17,38.32889151217647
2018-09-18,43.63981021705005
2018-09-19,38.74407142589447
2018-09-20,38.94620417325974
2018-09-21,39.35888853163693
2018-09-22,28.343614436146805
2018-09-23,26.06030740886966
2018-09-24,26.4440910023116
2018-09-25,31.51616838812281
2018-09-26,40.239691030287204
2018-09-27,42.98985650197946
2018-09-28,44.83236105348439
2018-09-29,36.88936812665897
2018-09-30,35.10743880626645
2018-10-01,45.28677323444849
2018-10-02,37.35436275074297
2018-10-03,31.789603617156832
2018-10-04,27.58257561727557
2018-10-05,25.482775719267423
2018-10-06,26.609357014071836
2018-10-07,31.191822643547138
2018-10-08,39.5045683503644
2018-10-09,50.10216973736508
2018-10-10,39.98537143092655
2018-10-11,59.55168259957921
2018-10-12,42.58619181575058
2018-10-13,31.99158047295994
2018-10-14,43.966066254848386
2018-10-15,46.05745399868672
2018-10-16,69.75055281176417
2018-10-17,59.367056505336926
2018-10-18,78.17827321998436
2018-10-19,64.71783077954386
2018-10-20,50.995582789843105
2018-10-21,47.00329408803207
2018-10-22,46.596648434991025
2018-10-23,80.73449265879717
2018-10-24,51.93533806799313
2018-10-25,38.79159067255434
2018-10-26,53.247206634799156
2018-10-27,66.6188860832808
2018-10-28,87.69446468980378
2018-10-29,58.2646374997401
2018-10-30,56.27254531387235
2018-10-31,71.78780275658167
2018-11-01,76.43410516028216
2018-11-02,54.01894098953073
2018-11-03,61.178221462502464
2018-11-04,49.990184479595605
2018-11-05,66.22396372704198
2018-11-06,53.46082701715771
2018-11-07,50.95410399744566
2018-11-08,50.130595655664216
2018-11-09,61.82984649857223
2018-11-10,42.488493081018575
2018-11-11,40.098629584161344
2018-11-12,46.11444900658387
2018-11-13,59.942982766632824
2018-11-14,61.38444108038054
2018-11-15,54.71721898684981
2018-11-16,55.93793639036889
2018-11-17,54.94874914021708
2018-11-18,77.05393620826118
2018-11-19,68.86617240578964
2018-11-20,68.62529078467502
2018-11-21,53.26341994042927
2018-11-22,55.9960759732718
2018-11-23,84.01211889851858
2018-11-24,73.37605471080353
2018-11-25,75.36819763747755
2018-11-26,82.29218670932502
2018-11-27,44.664453796731266
2018-11-28,43.96038800495164
2018-11-29,48.09796115524772
2018-11-30,59.22416581040769
2018-12-01,59.79278983195715
2018-12-02,44.79086990407914
2018-12-03,43.04766262330194
2018-12-04,40.29697752262101
2018-12-05,38.370560639877624
2018-12-06,39.57290704343737
2018-12-07,42.5405118671915
2018-12-08,41.84659573693872
2018-12-09,39.68060105519466
2018-12-10,35.578781393196984
2018-12-11,46.55273310890936
2018-12-12,49.173240237573005
2018-12-13,52.15810114449789
2018-12-14,63.43031487804088
2018-12-15,47.05224827180574
2018-12-16,40.28118227728263
2018-12-17,43.52044045158902
2018-12-18,39.07685996350413
2018-12-19,44.94947407125525
2018-12-20,56.12115838715313
2018-12-21,53.59059302814744
2018-12-22,34.84632983850268
2018-12-23,30.12659157723187
2018-12-24,26.67761199917509
2018-12-25,29.592082426272224
2018-12-26,30.92058068092537
2018-12-27,32.571616961781864
2018-12-28,38.960052687498894
2018-12-29,53.013144977873516
2018-12-30,42.14543700998342
2019-01-01,27.856787918980018
2019-01-02,31.66317797653381
2019-01-03,34.1568952551374
2019-01-04,31.86775780375024
2019-01-05,25.829231371723708
2019-01-06,22.999425682142626
2019-01-07,25.735458799050246
2019-01-08,29.43691151321488
2019-01-09,24.903028825903387
2019-01-10,34.40494121902174
2019-01-11,48.3596200493711
2019-01-12,35.405770239089115
2019-01-13,30.042668484844427
2019-01-14,27.443566663959427
2019-01-15,31.66459823688699
2019-01-16,43.17625081047427
2019-01-17,48.823108166103516
2019-01-18,54.4957187109001
2019-01-19,79.2242121464968
2019-01-20,81.95715055489289
2019-01-21,71.81464830545335
2019-01-22,58.676727116487
2019-01-23,79.04535448389235
2019-01-24,76.02676061255063
2019-01-25,55.49261925967534
2019-01-26,45.02210856840605
2019-01-27,52.490417902045216
2019-01-28,56.34339843795099
2019-01-29,54.47341289131617
2019-01-30,57.23427420495026
2019-01-31,52.44250847292998
2019-02-01,52.322433414264275
2019-02-02,76.04185128774444
2019-02-03,45.17571620463164
2019-02-04,32.587080117748314
2019-02-05,27.69774342007952
2019-02-06,31.616943667018905
2019-02-07,40.00898128799939
2019-02-08,41.698875901800065
2019-02-09,37.866110772485484
2019-02-10,36.07087157946428
2019-02-11,38.277616713072696
2019-02-12,44.66985823670529
2019-02-13,35.467225428002884
2019-02-14,34.484088223881955
2019-02-15,27.260679302889365
2019-02-16,29.426243481746827
2019-02-17,31.524422007548825
2019-02-18,45.38517474206391
2019-02-19,46.77766899032436
2019-02-20,45.661100568499826
2019-02-21,37.42677246393412
2019-02-22,34.92152751605226
2019-02-23,28.170425332107143
2019-02-24,23.58389369349579
2019-02-25,28.509391426420066
2019-02-26,26.429606986564735
2019-02-27,21.713254579998317
2019-02-28,22.348792962448705
2019-03-01,30.489968595141672
2019-03-02,38.20227007184853
2019-03-03,33.11708106450348
2019-03-04,44.79144566640503
2019-03-05,32.13078510469587
2019-03-06,38.94849723443043
2019-03-07,76.28199395943007
2019-03-08,52.279812040229054
2019-03-09,47.80130793402967
2019-03-10,38.52085744250623
2019-03-11,28.0321772751559
2019-03-12,26.81809086185504
2019-03-13,33.457386298672
2019-03-14,29.69186897241332
2019-03-15,24.539556078761503
2019-03-16,19.278213166103647
2019-03-17,23.43808625694615
2019-03-18,27.206784736928686
2019-03-19,34.37248951437826
2019-03-20,33.0170858708111
2019-03-21,33.170056260481815
2019-03-22,33.87319600055136
2019-03-23,30.220274071244095
2019-03-24,37.55054027842245
2019-03-25,31.215418729938165
2019-03-26,27.70002327666459
2019-03-27,60.65422391039322
2019-03-28,46.35356665200179
2019-03-29,40.91549101670666
2019-03-30,46.54692196347429
2019-03-31,75.24208489738749
2019-04-01,54.18574721568098
2019-04-02,49.99949068541034
2019-04-03,49.72851798127434
2019-04-04,73.8656914275292
2019-04-05,59.74871148801505
2019-04-06,56.30819809994085
2019-04-07,46.68788698369526
2019-04-08,46.091379979041506
2019-04-09,50.26522364844544
2019-04-10,41.75474271587733
2019-04-11,45.37025737885099
2019-04-12,39.23710069850745
2019-04-13,32.7750192116129
2019-04-14,21.510926867490383
2019-04-15,24.26191175214036
2019-04-16,28.881757379347246
2019-04-17,21.631882953570184
2019-04-18,71.57155961160568
2019-04-19,56.65078398174313
2019-04-20,61.57151161597835
2019-04-21,67.53493360797522
2019-04-22,66.8551072453298
2019-04-23,64.98648630210323
2019-04-24,47.807504030514046
2019-04-25,45.75681509727374
2019-04-26,51.13029811665804
2019-04-27,37.42450585345749
2019-04-28,30.556108239663537
2019-04-29,29.002068962438372
2019-04-30,30.742902350174877
2019-05-01,30.696674407945043
2019-05-02,39.80819244321225
2019-05-03,65.21957346439514
2019-05-04,48.46339343246587
2019-05-05,34.39119787277885
2019-05-06,28.128109542758665
2019-05-07,30.750456746007174
2019-05-08,30.75063741290833
2019-05-09,28.92735298493234
2019-05-10,29.97969617793193
2019-05-11,28.84631137733737
2019-05-12,24.710302171093346
2019-05-13,18.65445193207536
2019-05-14,18.106946772948778
2019-05-15,14.533285516540925
2019-05-16,13.900062142930755
2019-05-17,30.279593167698863
2019-05-18,23.26143098566002
2019-05-19,33.370027384576986
2019-05-20,32.71669828093294
2019-05-21,32.62569112493067
2019-05-22,28.460955485144073
2019-05-23,25.903262987689665
2019-05-24,25.367650872009936
2019-05-25,28.781500805716956
2019-05-26,24.91861200362545
2019-05-27,20.888706210334565
2019-05-28,19.18781786084001
2019-05-29,23.333255057141308
2019-05-30,22.596989164216534
2019-05-31,21.27404960267375
2019-06-01,19.888328801752664
2019-06-02,16.338115711373497
2019-06-03,14.56631450843886
2019-06-04,17.61091472737299
2019-06-05,42.87619311295503
2019-06-06,32.19268372064203
2019-06-07,29.805084644205298
2019-06-08,27.364590148849214
2019-06-09,34.6519250442055
2019-06-10,27.566182607703183
2019-06-11,23.204163954407182
2019-06-12,23.410077774205
2019-06-13,33.90304450530026
2019-06-14,46.91721154571607
2019-06-15,33.215396654466105
2019-06-16,31.549708020901367
2019-06-17,27.012801318869634
2019-06-18,30.948036364985807
2019-06-19,27.5845947345514
2019-06-20,36.84359860253467
2019-06-21,29.692568647076715
2019-06-22,23.60205441349109
2019-06-23,28.284418694537873
2019-06-24,31.824959747909684
2019-06-25,29.281330136684517
2019-06-26,31.245366992695825
2019-06-27,32.6459701619871
2019-06-28,25.093707633509016
2019-06-29,26.328871479464944
2019-06-30,32.00554795285519
2019-07-01,34.25140897154731
2019-07-02,35.31659970194039
2019-07-03,35.95109355983633
2019-07-04,35.30188080492074
2019-07-05,28.965579353223994
2019-07-06,23.946399081350204
2019-07-07,30.39497427227431
2019-07-08,38.156807803026204
2019-07-09,33.21745251292248
2019-07-10,24.34701279994323
2019-07-11,21.89702982605362
2019-07-12,28.2623845993146
2019-07-13,29.427465305701013
2019-07-14,27.646408176508253
2019-07-15,23.387499601469102
2019-07-16,25.93384695071967
2019-07-17,33.1582406238821
2019-07-18,27.398149884146616
2019-07-19,23.119692560089504
2019-07-20,29.068910176368878
2019-07-21,30.80999735256399
2019-07-22,26.212730172485266
2019-07-23,24.856466347597728
2019-07-24,24.498403335006756
2019-07-25,25.252610951903208
2019-07-26,31.63077430861144
2019-07-27,27.53916987863558
2019-07-28,30.321038648882425
2019-07-29,36.43282387919764
2019-07-30,30.786279262423477
2019-07-31,26.06345393432179
2019-08-01,28.126844727151155
2019-08-02,37.07712081397378
2019-08-03,35.73128169739137
2019-08-04,34.75739106045906
2019-08-05,27.77576628282457
2019-08-06,19.38823494635579
2019-08-07,19.9118938575701
2019-08-08,21.179221893568794
2019-08-09,24.745453138146292
2019-08-10,26.617448528552668
2019-08-11,32.947806758482336
2019-08-12,30.22019125429533
2019-08-13,26.291171691804237
2019-08-14,29.934601326424136
2019-08-15,25.069100718934674
2019-08-16,23.66913785068986
2019-08-17,21.34480929211736
2019-08-18,23.05243968255836
2019-08-19,22.90986654334759
2019-08-20,27.250843324431553
2019-08-21,25.466002658057352
2019-08-22,25.74595364277515
2019-08-23,19.296454246045013
2019-08-24,19.384925507944473
2019-08-25,18.880143752853176
2019-08-26,28.61931125171734
2019-08-27,28.228516956395605
2019-08-28,24.738309047499136
2019-08-29,35.972216110475344
2019-08-30,35.90895574267326
2019-08-31,34.17844067912818
2019-09-01,29.557775433752933
2019-09-02,27.74058712201856
2019-09-03,33.03757992365284
2019-09-04,31.73824715464802
2019-09-05,33.96153323409183
2019-09-06,34.44680656470622
2019-09-07,47.82125140426852
2019-09-08,61.20105731717795
2019-09-09,43.930865174723706
2019-09-10,40.85151866569382
2019-09-11,35.29057289697677
2019-09-12,39.766863198221664
2019-09-13,30.90693833271227
2019-09-14,28.339439294599547
2019-09-15,33.23870739449815
2019-09-16,35.297556093959834
2019-09-17,34.24053473183387
2019-09-18,41.89877138210417
2019-09-19,36.222186245914784
2019-09-20,32.12853323877164
2019-09-21,34.76433023405341
2019-09-22,37.75503531102535
2019-09-23,37.72664262464452
2019-09-24,29.279144406500695
2019-09-25,25.31122747353222
2019-09-26,22.43713397798904
2019-09-27,23.22927266917362
2019-09-28,20.743666854642473
2019-09-29,21.080143898571116
2019-09-30,15.469807252931576
2019-10-01,16.874107034941204
2019-10-02,28.65968258613386
2019-10-03,26.059121447762692
2019-10-04,18.421871825306702
2019-10-05,21.1467129581746
2019-10-06,23.263765622659612
2019-10-07,19.188077447178955
2019-10-08,19.803809579077253
2019-10-09,23.9180750816788
2019-10-10,25.58825956823982
2019-10-11,31.554984410245154
2019-10-12,29.579749385789807
2019-10-13,23.220118043322174
2019-10-14,43.502251852186966
2019-10-15,42.47668556598954
2019-10-16,35.73364839897604
2019-10-17,36.131883970447305
2019-10-18,32.6155574108021
2019-10-19,30.594488038367682
2019-10-20,57.51387978137926
2019-10-21,59.908539338143605
2019-10-22,61.93097773000407
2019-10-23,51.04550246884661
2019-10-24,40.56641523285543
2019-10-25,29.97181999228177
2019-10-26,29.81567728247828
2019-10-27,37.05204233229613
2019-10-28,67.57042991989708
2019-10-29,55.83079781565067
2019-10-30,53.45794298605314
2019-10-31,53.03544386343144
2019-11-01,63.51173801883294
2019-11-02,50.010963183861584
2019-11-03,58.38250845375047
2019-11-04,49.09564966921964
2019-11-05,67.70264313791017
2019-11-06,49.34487233037092
