date,RH
2019-11-07,47.400057697274335
2019-11-08,49.91265369494551
2019-11-09,33.753147854585436
2019-11-10,65.94332203283358
2019-11-11,85.61099435857501
2019-11-12,58.187269808410214
2019-11-13,47.00792825661089
2019-11-14,42.149074256151955
2019-11-15,76.12239286979387
2019-11-16,67.56159401185147
2019-11-17,35.832457078546994
2019-11-18,69.73899857964261
2019-11-19,62.53812205876342
2019-11-20,50.9760512282647
2019-11-21,66.89797688785154
2019-11-22,79.31133173516743
2019-11-23,79.1026639740039
2019-11-24,58.889566049301386
2019-11-25,46.30511792707771
2019-11-26,43.55977900988367
2019-11-27,44.74746656509668
2019-11-28,46.91154495224459
2019-11-29,40.42102588584766
2019-11-30,39.78220382220163
2019-12-01,54.39246273226559
2019-12-02,75.6238251852618
2019-12-03,86.73081173965397
2019-12-04,75.37242453113831
2019-12-05,59.21163234872338
2019-12-06,55.52905721738222
2019-12-07,65.16166894889048
2019-12-08,65.70036356667455
2019-12-09,59.37550081011219
2019-12-10,55.365012382647585
2019-12-11,49.69069428312546
2019-12-12,54.26778267138075
2019-12-13,64.47552105642694
2019-12-14,56.160967973295726
2019-12-15,47.56535256122643
2019-12-16,33.19866928699396
2019-12-17,84.47472602670042
2019-12-18,54.614015245327856
2019-12-19,49.32038012653992
2019-12-20,54.25936075445934
2019-12-21,53.67235110032679
2019-12-22,60.43192219412295
2019-12-23,41.279179757317806
2019-12-24,35.19686036261333
2019-12-25,33.02504005740385
2019-12-26,37.64414849993273
2019-12-27,35.6863699901781
2019-12-28,32.366902474730516
2019-12-29,35.16172311391786
2019-12-30,35.816725955587216
2020-01-01,32.51498118726928
2020-01-02,36.76947706075443
2020-01-03,42.45615909860633
2020-01-04,53.53718903954089
2020-01-05,48.281762133956455
2020-01-06,44.436530881077836
2020-01-07,40.54046717572513
2020-01-08,31.64511428258859
2020-01-09,43.05272358449844
2020-01-10,52.944006053434634
2020-01-11,62.73230157384392
2020-01-12,49.04426018123769
2020-01-13,33.4576779062237
2020-01-14,33.503603834644075
2020-01-15,37.33517188796965
2020-01-16,33.462997229032645
2020-01-17,30.133184907834533
2020-01-18,27.425702499201304
2020-01-19,78.5696999741424
2020-01-20,77.20285709566826
2020-01-21,55.30202143723296
2020-01-22,62.59181744498349
2020-01-23,51.29406431551237
2020-01-24,48.92509544694012
2020-01-25,53.881964791715696
2020-01-26,60.53640713160085
2020-01-27,47.37724820621577
2020-01-28,37.22019323283772
2020-01-29,33.96395391158244
2020-01-30,31.499344814974513
2020-01-31,32.828061660600675
2020-02-01,34.02318242107905
2020-02-02,34.260347548752755
2020-02-03,28.91384368069812
2020-02-04,25.349137396051184
2020-02-05,27.77061834577034
2020-02-06,34.24019432090013
2020-02-07,42.81974637116825
2020-02-08,50.8911443730732
2020-02-09,44.88719489593892
2020-02-10,37.88788128855744
2020-02-11,24.7236456822192
2020-02-12,32.7761722324823
2020-02-13,41.60414694244181
2020-02-14,34.52150088014235
2020-02-15,34.86790119000535
2020-02-16,31.630491779431175
2020-02-17,35.55453943236424
2020-02-18,39.290387801544554
2020-02-19,50.42194397430004
2020-02-20,39.97537597617311
2020-02-21,39.258912858370536
2020-02-22,36.03071217097694
2020-02-23,21.42716393632637
2020-02-24,17.75593557204854
2020-02-25,32.232974069765994
2020-02-26,33.27932220963723
2020-02-27,27.068230788474327
2020-02-28,18.762577130794988
2020-02-29,26.148419345789016
2020-03-01,41.738049507944396
2020-03-02,43.87146550095368
2020-03-03,34.97788111473627
2020-03-04,24.17072027565181
2020-03-05,36.274567622363
2020-03-06,40.09075219623386
2020-03-07,33.87058874663739
2020-03-08,21.204108075215814
2020-03-09,20.948459662278463
2020-03-10,24.32455134864045
2020-03-11,23.246495829027772
2020-03-12,23.715716065363353
2020-03-13,33.84711326459547
2020-03-14,35.280411961772266
2020-03-15,41.28482686650062
2020-03-16,60.828701203282776
2020-03-17,52.54493344569262
2020-03-18,38.227642276612755
2020-03-19,47.15823443400158
2020-03-20,81.53094281150574
2020-03-21,67.52239604587817
2020-03-22,54.61632133947032
2020-03-23,58.37592092832195
2020-03-24,73.40446750392165
2020-03-25,74.74155993852274
2020-03-26,48.307993205156244
2020-03-27,54.67661024163179
2020-03-28,58.61765669244594
2020-03-29,53.103527067369036
2020-03-30,45.18189185586769
2020-03-31,53.05293245448429
2020-04-01,60.394016932157705
2020-04-02,58.7159761458792
2020-04-03,36.97369379910619
2020-04-04,33.32858476407245
2020-04-05,36.142979303809206
2020-04-06,49.11150837657778
2020-04-07,48.5789570159167
2020-04-08,43.40507275738592
2020-04-09,61.036519966338616
2020-04-10,61.20633874917555
2020-04-11,51.361531345706574
2020-04-12,55.66505991710243
2020-04-13,63.41064013263498
2020-04-14,60.63456164377299
2020-04-15,45.04495207365066
2020-04-16,42.184645968845025
2020-04-17,46.19446342250084
2020-04-18,45.05624946380563
2020-04-19,77.17369210634567
2020-04-20,48.14118757355633
2020-04-21,62.17126254676726
2020-04-22,47.57247328107826
2020-04-23,39.549597978197504
2020-04-24,35.79692179392342
2020-04-25,70.17554928891326
2020-04-26,51.815028795779774
2020-04-27,49.674476136615795
2020-04-28,52.9356243164094
2020-04-29,50.24543789840926
2020-04-30,40.94752829578898
2020-05-01,39.56439992238605
2020-05-02,31.4785175802728
2020-05-03,21.599203241851534
2020-05-04,26.09537820324144
2020-05-05,31.88656150863017
2020-05-06,36.976263852355856
2020-05-07,32.50541347181397
2020-05-08,38.40329250270041
2020-05-09,48.588133540911564
2020-05-10,44.85665402124061
2020-05-11,36.74402067178561
2020-05-12,51.77652451933191
2020-05-13,46.965825350519104
2020-05-14,45.09874333291641
2020-05-15,66.01871275704198
2020-05-16,70.3888435589205
2020-05-17,52.822642445223764
2020-05-18,42.02507074391732
2020-05-19,33.15106108387055
2020-05-20,27.890560137623392
2020-05-21,28.292669589558145
2020-05-22,24.52266992526723
2020-05-23,21.331571568700806
2020-05-24,19.215332180424483
2020-05-25,22.708128519385077
2020-05-26,25.533509396536896
2020-05-27,25.913118369549053
2020-05-28,27.912149484940148
2020-05-29,31.8107192950372
2020-05-30,33.14349055665854
2020-05-31,46.250543279294355
2020-06-01,38.00060357812361
2020-06-02,30.72606368925529
2020-06-03,30.10971660607355
2020-06-04,34.56353844715403
2020-06-05,33.21597962096575
2020-06-06,33.52596740074311
2020-06-07,47.701358464759515
2020-06-08,52.68436909628314
2020-06-09,41.02716700312158
2020-06-10,39.07959179223085
2020-06-11,43.98179745052329
2020-06-12,32.50421092938419
2020-06-13,38.18205500312123
2020-06-14,39.07737970255728
2020-06-15,28.089144239236965
2020-06-16,31.166819434257928
2020-06-17,33.86151201610014
2020-06-18,41.37019369693568
2020-06-19,40.526568812142855
2020-06-20,29.15449529318626
2020-06-21,26.448952904196197
2020-06-22,16.210511770967045
2020-06-23,19.81723090702087
2020-06-24,28.144161264119084
2020-06-25,36.13141775573351
2020-06-26,40.6593888317306
2020-06-27,35.421239732027914
2020-06-28,27.943076506931035
2020-06-29,20.261070434349993
2020-06-30,20.825882169621693
2020-07-01,17.601060103571545
2020-07-02,19.710572021077354
2020-07-03,24.566034828733383
2020-07-04,20.53997622023677
2020-07-05,17.032345748303552
2020-07-06,15.619980656018011
2020-07-07,10.828482802801672
2020-07-08,13.228909126245
2020-07-09,21.239085574122566
2020-07-10,22.27568068309925
2020-07-11,16.339923340580913
2020-07-12,19.82678671199135
2020-07-13,25.175291599274015
2020-07-14,20.82758601446597
2020-07-15,23.248870748631436
2020-07-16,21.351452188726117
2020-07-17,23.23203273997633
2020-07-18,22.877254134732365
2020-07-19,22.68040973821716
2020-07-20,19.32391504108236
2020-07-21,24.299814136053993
2020-07-22,25.711893098207184
2020-07-23,24.93855900039693
2020-07-24,25.33695513469895
2020-07-25,19.426812493653166
2020-07-26,20.28990731872283
2020-07-27,19.338661797482114
2020-07-28,21.56549257388552
2020-07-29,23.90441358867516
2020-07-30,18.02599996487216
2020-07-31,18.38782288915153
2020-08-01,22.015767338332306
2020-08-02,24.661392902109863
2020-08-03,21.791469418449367
2020-08-04,19.992715351023453
2020-08-05,21.343658874298434
2020-08-06,23.61259100964119
2020-08-07,27.417735070157995
2020-08-08,26.311785899284494
2020-08-09,22.352373243770575
2020-08-10,27.177745444963232
2020-08-11,32.366117814372046
2020-08-12,33.64607118146233
2020-08-13,28.890956286678374
2020-08-14,29.61725292031204
2020-08-15,31.36992864540541
2020-08-16,29.503153587562938
2020-08-17,23.462598689670006
2020-08-18,22.355996477956104
2020-08-19,21.063490378628693
2020-08-20,21.048819332660074
2020-08-21,21.473803064318336
2020-08-22,21.210379330070438
2020-08-23,23.91405360921841
2020-08-24,23.849175502970304
2020-08-25,20.263140118590023
2020-08-26,16.981790137384245
2020-08-27,13.512755507663526
2020-08-28,20.595174268430384
2020-08-29,34.145711974686215
2020-08-30,22.999042757956747
2020-08-31,26.041921481482415
2020-09-01,21.414639146078947
2020-09-02,22.58722654876355
2020-09-03,24.92749971508271
2020-09-04,23.975010101438873
2020-09-05,24.0790008114553
2020-09-06,25.940419252251044
2020-09-07,27.064539018580366
2020-09-08,25.992303765440024
2020-09-09,27.06197609620718
2020-09-10,25.292928594299635
2020-09-11,24.86659242704161
2020-09-12,23.967476217253004
2020-09-13,31.323369170935997
2020-09-14,34.51797306324765
2020-09-15,35.02333422891718
2020-09-16,29.54364413291335
2020-09-17,29.50994201393136
2020-09-18,39.49427389632868
2020-09-19,40.97081749619944
2020-09-20,34.882738279919344
2020-09-21,28.903242984724436
2020-09-22,29.428339382872622
2020-09-23,26.195991621377075
2020-09-24,20.768211847641506
2020-09-25,28.650046818417923
2020-09-26,27.935631595064525
2020-09-27,26.595254392717194
2020-09-28,25.182048046329907
2020-09-29,18.707258954074064
2020-09-30,28.7733990676252
2020-10-01,33.71353044679238
2020-10-02,35.63291456414459
2020-10-03,54.208554627907226
2020-10-04,29.329005594651708
2020-10-05,32.9675746496526
2020-10-06,27.62168751002878
2020-10-07,20.515289702632487
2020-10-08,19.822371272232292
2020-10-09,25.07028721492128
2020-10-10,29.221384779701626
2020-10-11,29.641909061779536
2020-10-12,30.830830997512603
2020-10-13,23.229410514917255
2020-10-14,25.405317963380938
2020-10-15,37.31078854587311
2020-10-16,40.05204380834035
2020-10-17,36.11839065594908
2020-10-18,22.342413287866712
2020-10-19,19.498115082885537
2020-10-20,17.61299977245433
2020-10-21,37.94546459115682
2020-10-22,82.27251311459439
2020-10-23,68.39460104469288
2020-10-24,54.148347723620596
2020-10-25,38.364576368769995
2020-10-26,52.14356079996851
2020-10-27,47.54084521536556
2020-10-28,38.95757322723122
2020-10-29,33.03560923775052
2020-10-30,29.07621570440835
2020-10-31,35.10436176930183
2020-11-01,33.929379639039674
2020-11-02,24.468646769194965
2020-11-03,29.505003795084725
2020-11-04,38.170681086933435
2020-11-05,40.02846495682559
2020-11-06,26.334492137481647
2020-11-07,46.35057234604868
2020-11-08,38.14804739554967
2020-11-09,48.90745765987915
2020-11-10,51.08989265930617
2020-11-11,36.47920330351215
2020-11-12,29.68261909535155
2020-11-13,38.476333707475874
2020-11-14,55.35054929338004
2020-11-15,38.401354235024186
2020-11-16,29.90021872708058
2020-11-17,28.2926567980406
2020-11-18,35.474812941193406
2020-11-19,35.21173477806233
2020-11-20,30.28369078655775
2020-11-21,34.0246970284272
2020-11-22,27.114754330001904
2020-11-23,19.31898665185188
2020-11-24,25.882894750558624
2020-11-25,36.81956081760663
2020-11-26,71.8648248612712
2020-11-27,60.42123381338548
2020-11-28,72.55059771032897
2020-11-29,45.37674417349672
2020-11-30,46.36166981414257
2020-12-01,49.15786183516709
2020-12-02,39.75638213786548
2020-12-03,40.37329566696555
2020-12-04,58.27694722179469
2020-12-05,81.34913134480823
2020-12-06,73.70832922717105
2020-12-07,62.527661849955
2020-12-08,68.07506082537418
2020-12-09,75.80249847292544
2020-12-10,66.8152012743508
2020-12-11,80.19012445981306
2020-12-12,68.4020548360435
2020-12-13,52.20180421836399
2020-12-14,59.639145028324656
2020-12-15,61.539626244668355
2020-12-16,51.38725787911664
2020-12-17,69.87358972608405
2020-12-18,66.00988284063742
2020-12-19,63.79482426741133
2020-12-20,68.70993881132505
2020-12-21,57.622337213849434
2020-12-22,47.743619099411056
2020-12-23,53.691475351846066
2020-12-24,56.313224758237624
2020-12-25,57.354094787563625
2020-12-26,61.718016214966426
2020-12-27,47.073372508849594
2020-12-28,46.383868273525046
2020-12-29,71.0869751894188
2020-12-30,64.50829557185588
2021-01-01,69.54098248764382
2021-01-02,70.61596272792328
2021-01-03,52.00191634063742
2021-01-04,44.584614537917844
2021-01-05,73.70129977318014
2021-01-06,75.25865395142037
2021-01-07,72.63838580820486
2021-01-08,64.88960658185408
2021-01-09,73.48628157760817
2021-01-10,68.52781844535573
2021-01-11,77.38299334345382
2021-01-12,52.8407844632568
2021-01-13,45.21938589292768
2021-01-14,50.614396455291406
2021-01-15,50.08825713579695
2021-01-16,50.40835382992966
2021-01-17,39.2584086111069
2021-01-18,41.28256461767065
2021-01-19,35.31560734735296
2021-01-20,40.79541338160741
2021-01-21,65.41178310078351
2021-01-22,73.40231501811263
2021-01-23,54.95949307653813
2021-01-24,56.0231469089865
2021-01-25,59.741879648545634
2021-01-26,63.25741255490123
2021-01-27,57.35284540653296
2021-01-28,49.58973818691565
2021-01-29,47.515848587409664
2021-01-30,55.902009635379905
2021-01-31,60.140499844959486
2021-02-01,52.629113258952046
2021-02-02,31.29639082825618
2021-02-03,35.65744712956903
2021-02-04,33.41187954976643
2021-02-05,47.45056868684726
2021-02-06,71.6405014530112
2021-02-07,67.86861507355367
2021-02-08,54.763075045781804
2021-02-09,57.24442283829915
2021-02-10,50.53372905800511
2021-02-11,43.21614965277926
2021-02-12,52.32300090621547
2021-02-13,41.08528390544099
2021-02-14,25.627536910855188
2021-02-15,30.219511142589255
2021-02-16,28.338018876628663
2021-02-17,25.125460606218056
2021-02-18,40.86788481184436
2021-02-19,30.086691174088333
2021-02-20,24.751545567699207
2021-02-21,63.16528218057044
2021-02-22,50.683795325214355
2021-02-23,40.79456301659932
2021-02-24,45.31899691470591
2021-02-25,41.82576477624663
2021-02-26,48.821157168237335
2021-02-27,50.98796327036892
2021-02-28,50.4533290461055
2021-03-01,60.48553902273423
2021-03-02,63.36612445856549
2021-03-03,58.69096481312732
2021-03-04,51.191464365411505
2021-03-05,75.56085670841473
2021-03-06,59.415465478717316
2021-03-07,74.86136140798924
2021-03-08,61.371404778908584
2021-03-09,65.11963521936246
2021-03-10,51.63586148506587
2021-03-11,40.64196120940255
2021-03-12,41.276926627863276
2021-03-13,49.1571631059387
2021-03-14,38.02179853956541
2021-03-15,38.464327940845614
2021-03-16,41.69062171624569
2021-03-17,41.50829404286615
2021-03-18,57.64473990211514
2021-03-19,72.93828381566937
2021-03-20,83.87589429830378
2021-03-21,59.83512261510295
2021-03-22,44.46735988077678
2021-03-23,40.06091796150656
2021-03-24,38.750447141978924
2021-03-25,40.34259819738142
2021-03-26,36.791366525374
2021-03-27,29.2397698227485
2021-03-28,40.16107762089663
2021-03-29,30.20162690172855
2021-03-30,24.340454117730904
2021-03-31,20.39367869506709
2021-04-01,28.69468014721264
2021-04-02,47.4496490865747
2021-04-03,42.50085489486884
2021-04-04,44.1440549881767
2021-04-05,33.68291294578897
2021-04-06,30.824738235805732
2021-04-07,45.512986146597
2021-04-08,44.93906631512087
2021-04-09,44.525223059327175
2021-04-10,59.59541212948713
2021-04-11,46.884417158187546
2021-04-12,40.428113058113404
2021-04-13,39.911888593545996
2021-04-14,58.774531609068575
2021-04-15,76.26813800270196
2021-04-16,68.16057295896756
2021-04-17,49.66258650867027
2021-04-18,38.06212565427236
2021-04-19,44.149275735121
2021-04-20,40.15485531413862
2021-04-21,41.881829248299674
2021-04-22,43.6677868551767
2021-04-23,39.652026748190515
2021-04-24,39.77398329508423
2021-04-25,57.74035821707425
2021-04-26,44.802169537770695
2021-04-27,45.16854211476309
2021-04-28,56.99633104545657
2021-04-29,50.85724239378545
2021-04-30,74.48322463301497
2021-05-01,50.511927323762826
2021-05-02,48.32875596826213
2021-05-03,51.906127234030656
2021-05-04,52.06846329224246
2021-05-05,54.19605622677268
2021-05-06,43.421359533845
2021-05-07,35.18890961496709
2021-05-08,27.00922116179105
2021-05-09,52.503051854042916
2021-05-10,56.702551528585005
2021-05-11,38.73421811291813
2021-05-12,36.552952567778284
2021-05-13,32.9573562816769
2021-05-14,33.228449011104175
2021-05-15,22.69816075543389
2021-05-16,21.700545057562543
2021-05-17,34.68184730000275
2021-05-18,28.47947080867931
2021-05-19,23.198198565181674
2021-05-20,23.70552906071069
2021-05-21,22.05755566622502
2021-05-22,28.646047406753517
2021-05-23,46.4470544409016
2021-05-24,21.987474639248365
2021-05-25,24.102348378383894
2021-05-26,31.397909701069146
2021-05-27,66.13757616997519
2021-05-28,37.66694925632452
2021-05-29,37.00484605813065
2021-05-30,28.06551626510384
2021-05-31,40.70853990558091
2021-06-01,40.53784025568552
2021-06-02,32.61359164503229
2021-06-03,36.263468705229364
2021-06-04,41.22477280424992
2021-06-05,51.707048543645826
2021-06-06,34.591355274375914
2021-06-07,26.153285714789206
2021-06-08,33.223742589046594
2021-06-09,25.104334417092875
2021-06-10,20.335846406711717
2021-06-11,25.817764981972797
2021-06-12,36.934661841277666
2021-06-13,37.320960534403625
2021-06-14,39.980292981839504
2021-06-15,38.51131535861456
2021-06-16,40.98732949272348
2021-06-17,40.70516482674878
2021-06-18,56.614729740979314
2021-06-19,59.74713624895656
2021-06-20,38.24908709178194
2021-06-21,38.378381909693424
2021-06-22,42.241377956825865
2021-06-23,32.81971679233859
2021-06-24,29.561670736513022
2021-06-25,32.3797478888512
2021-06-26,34.451294971560436
2021-06-27,28.315616263085484
2021-06-28,26.534800750496235
2021-06-29,26.46388185703007
2021-06-30,23.949435382814944
2021-07-01,23.337636220836444
2021-07-02,18.820075334459208
2021-07-03,19.193844695224044
2021-07-04,21.62571113244052
2021-07-05,19.779892110512158
2021-07-06,25.48773182938626
2021-07-07,34.646761008891374
2021-07-08,24.167951728735794
2021-07-09,15.611279874757203
2021-07-10,8.227992602148172
2021-07-11,9.262609754127052
2021-07-12,21.69651339262733
2021-07-13,20.526030442325066
2021-07-14,17.553931416138298
2021-07-15,22.511340546968704
2021-07-16,19.673206648345072
2021-07-17,23.304500041131437
2021-07-18,18.659731005925764
2021-07-19,15.362020224692289
2021-07-20,19.41139437739763
2021-07-21,18.74906205171672
2021-07-22,15.33530590437414
2021-07-23,13.28810970595937
2021-07-24,21.006106917925717
2021-07-25,23.16702869199822
2021-07-26,31.645612319396673
2021-07-27,24.01796914613324
2021-07-28,19.312383048488854
2021-07-29,15.494763004964152
2021-07-30,16.672584477461104
2021-07-31,24.995707996190585
2021-08-01,26.52099141785393
2021-08-02,24.78113120693625
2021-08-03,25.265747678600754
2021-08-04,27.200335892226015
2021-08-05,22.629401354232073
2021-08-06,24.88446499355964
2021-08-07,31.14549649661266
2021-08-08,31.977710674764957
2021-08-09,25.584798255148602
2021-08-10,24.211189062314794
2021-08-11,24.018970509878216
2021-08-12,18.699051025055766
2021-08-13,8.92629614560187
2021-08-14,7.7310649215987715
2021-08-15,10.094925533769281
2021-08-16,13.380587029149511
2021-08-17,13.307808435831072
2021-08-18,19.26080188884264
2021-08-19,22.57624406652899
2021-08-20,22.76528390080096
2021-08-21,30.15100826725711
2021-08-22,30.946642678705594
2021-08-23,21.925771536163335
2021-08-24,32.19773007080049
2021-08-25,32.77969355559387
2021-08-26,27.403066977350253
2021-08-27,28.239010190983034
2021-08-28,35.00830637835148
2021-08-29,34.77952907494957
2021-08-30,31.52378516330199
2021-08-31,31.2715204522385
2021-09-01,42.376727985891456
2021-09-02,38.973402638909484
2021-09-03,34.1416480503992
2021-09-04,27.91611891876553
2021-09-05,21.240233333632617
2021-09-06,17.86500953930591
2021-09-07,17.3792155764466
2021-09-08,24.294862440148016
2021-09-09,33.60880210210771
2021-09-10,28.73782253449237
2021-09-11,18.729926832321237
