date,RH
2021-09-12,16.346684248943568
2021-09-13,28.8902848608194
2021-09-14,46.262117151274175
2021-09-15,62.67799258573554
2021-09-16,49.00020746202246
2021-09-17,47.30653831331136
2021-09-18,43.813458479719145
2021-09-19,39.68302314824504
2021-09-20,41.35200659297824
2021-09-21,41.21566811706104
2021-09-22,50.9500963397216
2021-09-23,53.984598653855144
2021-09-24,36.74893235866134
2021-09-25,42.634075168226275
2021-09-26,36.15286022675521
2021-09-27,24.17797321952691
2021-09-28,29.625936000027306
2021-09-29,28.46407768659066
2021-09-30,21.47942274101096
2021-10-01,21.7096425704966
2021-10-02,22.537946345301187
2021-10-03,29.41506248741566
2021-10-04,40.74167154052176
2021-10-05,23.816042421319324
2021-10-06,16.31961412570344
2021-10-07,18.31855513243635
2021-10-08,27.1134349007414
2021-10-09,25.752439954967397
2021-10-10,23.889742505009878
2021-10-11,24.373248907734357
2021-10-12,26.73896459869964
2021-10-13,36.46062404066204
2021-10-14,26.257257671308277
2021-10-15,23.255608451075233
2021-10-16,25.392804642629432
2021-10-17,21.400722359580456
2021-10-18,20.613969141220156
2021-10-19,23.248440202490542
2021-10-20,24.377874539348653
2021-10-21,36.47920573173073
2021-10-22,40.71489459565369
2021-10-23,38.53237917798836
2021-10-24,30.23126321934761
2021-10-25,30.146142375171625
2021-10-26,38.00596321107921
2021-10-27,41.9002632948503
2021-10-28,35.32285020025654
2021-10-29,33.23988177339706
2021-10-30,25.01661935221427
2021-10-31,23.058052447000065
2021-11-01,36.87999993961415
2021-11-02,39.05930699130293
2021-11-03,68.64615189481658
2021-11-04,58.396803575154536
2021-11-05,39.276312748543596
2021-11-06,36.52544693735586
2021-11-07,34.58288606907972
2021-11-08,23.649706835920764
2021-11-09,27.18314778693271
2021-11-10,33.03331525255032
2021-11-11,29.902201279421813
2021-11-12,38.96923622849807
2021-11-13,31.416896635443702
2021-11-14,28.286089208259387
2021-11-15,35.536185097408826
2021-11-16,33.23520287752406
2021-11-17,32.28583446953553
2021-11-18,28.97686155968369
2021-11-19,46.14476232460472
2021-11-20,53.697459026773686
2021-11-21,49.57255576861141
2021-11-22,49.430248040917064
2021-11-23,75.09958876994104
2021-11-24,61.31287688419867
2021-11-25,56.969752991007645
2021-11-26,75.53929110355554
2021-11-27,53.25715381599876
2021-11-28,45.71274511978719
2021-11-29,56.84913629093825
2021-11-30,47.48223104327193
2021-12-01,45.320348974542505
2021-12-02,88.44586342241875
2021-12-03,51.32792553469737
2021-12-04,43.02960894943055
2021-12-05,57.750992957626686
2021-12-06,50.64257172422649
2021-12-07,34.133474938002074
2021-12-08,44.33200264791926
2021-12-09,60.39988582727255
2021-12-10,51.54777741713151
2021-12-11,54.06411590375208
2021-12-12,39.929211770852085
2021-12-13,40.40962179590938
2021-12-14,43.00438096198602
2021-12-15,38.098343940130874
2021-12-16,31.996070775773543
2021-12-17,34.764616456788396
2021-12-18,36.83503754830705
2021-12-19,33.274436394782654
2021-12-20,38.902279753168685
2021-12-21,38.18570928787766
2021-12-22,62.12094766501629
2021-12-23,69.72657089980272
2021-12-24,53.610806346083635
2021-12-25,84.61196484273928
2021-12-26,63.79846736494211
2021-12-27,56.91434413460709
2021-12-28,52.40744225608735
2021-12-29,38.59045681238195
2021-12-30,35.47325439944794
2022-01-01,31.94174678424763
2022-01-02,33.365990667376295
2022-01-03,31.994453555674934
2022-01-04,34.456360635749725
2022-01-05,53.698450786710744
2022-01-06,77.69438897061933
2022-01-07,50.01920554797157
2022-01-08,32.966859459790356
2022-01-09,27.289679662945005
2022-01-10,30.046791587781826
2022-01-11,50.854378232326184
2022-01-12,54.60988311607954
2022-01-13,38.09336635151801
2022-01-14,36.54977272755033
2022-01-15,39.70464211090834
2022-01-16,38.83222354213615
2022-01-17,31.714441541501014
2022-01-18,30.152758932472288
2022-01-19,32.08461612173883
2022-01-20,30.901847994458638
2022-01-21,35.72889522604884
2022-01-22,29.046726024467084
2022-01-23,34.61202505224776
2022-01-24,56.71613812006791
2022-01-25,53.5876821960941
2022-01-26,47.770370381787615
2022-01-27,42.719012431580474
2022-01-28,45.93016349478737
2022-01-29,37.76375130152595
2022-01-30,29.17671299958356
2022-01-31,27.65001983782881
2022-02-01,23.74572076751775
2022-02-02,21.726827130150877
2022-02-03,18.663874246096626
2022-02-04,29.760804829788768
2022-02-05,40.651416230226836
2022-02-06,45.211950138073185
2022-02-07,42.29003615800705
2022-02-08,35.09746531486956
2022-02-09,33.682023333305175
2022-02-10,31.9933085614267
2022-02-11,43.74299640537626
2022-02-12,39.280547163518825
2022-02-13,30.24450868677761
2022-02-14,42.50060413516184
2022-02-15,38.82936298965964
2022-02-16,19.532343630102464
2022-02-17,21.9072405503342
2022-02-18,20.1809752863843
2022-02-19,46.947940880892695
2022-02-20,42.4833568475607
2022-02-21,30.41942453544247
2022-02-22,23.47689022423639
2022-02-23,21.879864982189424
2022-02-24,25.999612581600722
2022-02-25,38.16971973621969
2022-02-26,36.80545020980253
2022-02-27,60.94580554882013
2022-02-28,60.88889356359566
2022-03-01,35.36081639246704
2022-03-02,31.614907934707933
2022-03-03,41.6359151700111
2022-03-04,50.66898239671529
2022-03-05,43.652068355194636
2022-03-06,70.75956392593169
2022-03-07,57.241989122126355
2022-03-08,44.61881015916501
2022-03-09,34.759454441746044
2022-03-10,44.91461992659822
2022-03-11,34.13072205376944
2022-03-12,56.454570415296885
2022-03-13,49.13342805542896
2022-03-14,52.663200719876365
2022-03-15,73.07716229970043
2022-03-16,63.175321075576285
2022-03-17,62.717432837730186
2022-03-18,58.93003365203126
2022-03-19,49.604703150804774
2022-03-20,41.82792277784786
2022-03-21,51.86013743921197
2022-03-22,48.374354942712564
2022-03-23,51.82407199233002
2022-03-24,61.32439914280859
2022-03-25,58.134106288240524
2022-03-26,51.8765633117419
2022-03-27,44.27228577155758
2022-03-28,34.377168984896315
2022-03-29,58.118304979133846
2022-03-30,73.5862359920822
2022-03-31,54.75826738475608
2022-04-01,45.28821515444404
2022-04-02,44.74042541563573
2022-04-03,50.484483543290985
2022-04-04,73.3061141371956
2022-04-05,49.44874297038857
2022-04-06,64.47917851536447
2022-04-07,50.883974246160854
2022-04-08,39.43450670841217
2022-04-09,35.728910209970664
2022-04-10,22.74359536532944
2022-04-11,30.666403538971124
2022-04-12,69.74149262015278
2022-04-13,60.71646230409616
2022-04-14,48.67432711665889
2022-04-15,46.468581000207905
2022-04-16,29.05914087420328
2022-04-17,23.05919679164133
2022-04-18,27.1197319422905
2022-04-19,37.68978373375787
2022-04-20,43.75667219205503
2022-04-21,42.260844559298626
2022-04-22,28.014784912498207
2022-04-23,57.644732497076276
2022-04-24,40.275753973723525
2022-04-25,41.30802027170873
2022-04-26,51.95033847023519
2022-04-27,59.947937284390974
2022-04-28,42.54076734520107
2022-04-29,41.70045671144936
2022-04-30,39.9970824318716
2022-05-01,27.484571032736053
2022-05-02,33.696983307761194
2022-05-03,48.945585259002534
2022-05-04,60.53801511144137
2022-05-05,45.03617423880029
2022-05-06,31.720308774565222
2022-05-07,26.185431487983934
2022-05-08,21.702211408124324
2022-05-09,19.63443893872799
2022-05-10,21.645838451829523
2022-05-11,16.318056102293518
2022-05-12,19.366560472109434
2022-05-13,20.726968340664055
2022-05-14,21.376927303731915
2022-05-15,33.243739851415775
2022-05-16,27.7639265650768
2022-05-17,20.961245198409685
2022-05-18,13.664792397176782
2022-05-19,9.953611980013681
2022-05-20,9.667796408802422
2022-05-21,14.17360945884274
2022-05-22,29.59664017310492
2022-05-23,22.379955963816947
2022-05-24,36.42139768090703
2022-05-25,25.67251319740851
2022-05-26,19.274443083133416
2022-05-27,15.353121696571245
2022-05-28,19.88895768102954
2022-05-29,34.22294051221925
2022-05-30,38.17911854023078
2022-05-31,29.096147168061133
2022-06-01,27.02336326358843
2022-06-02,37.74606495657898
2022-06-03,40.14525003453738
2022-06-04,38.71912536177158
2022-06-05,32.991480700423104
2022-06-06,26.41527872883784
2022-06-07,24.37958377691475
2022-06-08,26.709062966882435
2022-06-09,21.222503869680505
2022-06-10,19.946820940680876
2022-06-11,14.900270998846239
2022-06-12,15.623642745640204
2022-06-13,16.794492659767442
2022-06-14,14.963705984309799
2022-06-15,14.408494639371078
2022-06-16,20.00106810568764
2022-06-17,20.213585609532366
2022-06-18,20.45035469754189
2022-06-19,24.935555459602675
2022-06-20,29.003059237444567
2022-06-21,33.141852845606294
2022-06-22,52.44974014800558
2022-06-23,39.083046734928466
2022-06-24,38.051799155259054
2022-06-25,36.18039820321168
2022-06-26,35.48197928355181
2022-06-27,32.61072069048729
2022-06-28,22.82669287452244
2022-06-29,29.73838211289656
2022-06-30,32.03447972335201
2022-07-01,19.662905685115383
2022-07-02,24.668663406281322
2022-07-03,26.14095320428944
2022-07-04,24.578371413595683
2022-07-05,25.827991585666048
2022-07-06,27.259431476935514
2022-07-07,21.63589466162574
2022-07-08,21.73181696814733
2022-07-09,16.508002606979012
2022-07-10,15.290203171413024
2022-07-11,13.371749047627905
2022-07-12,15.573646232827302
2022-07-13,16.162092403464143
2022-07-14,12.376065957451768
2022-07-15,13.786018836565749
2022-07-16,15.570834608900709
2022-07-17,13.437273464652067
2022-07-18,19.43270178443007
2022-07-19,23.342085008535552
2022-07-20,18.851651485614507
2022-07-21,16.475430453985403
2022-07-22,15.806011330284257
2022-07-23,13.679740663546317
2022-07-24,13.580949698274143
2022-07-25,13.275770505250888
2022-07-26,15.606862656166125
2022-07-27,17.606466093470512
2022-07-28,21.27981392923657
2022-07-29,19.732361430160243
2022-07-30,15.697221595208982
2022-07-31,14.771493848520313
2022-08-01,16.007077765717256
2022-08-02,11.241472541529456
2022-08-03,14.783535595697348
2022-08-04,21.559709387948157
2022-08-05,21.96976997746501
2022-08-06,19.492066235421078
2022-08-07,25.87943807695607
2022-08-08,31.595124400708933
2022-08-09,27.570659641586634
2022-08-10,26.91426068696639
2022-08-11,27.533922397042968
2022-08-12,15.254996859865686
2022-08-13,17.124650020377942
2022-08-14,23.50548958478773
2022-08-15,33.297347703836024
2022-08-16,31.118093534438863
2022-08-17,31.69206286508357
2022-08-18,20.405841072379083
2022-08-19,14.470313889161055
2022-08-20,14.803453920287435
2022-08-21,13.2832394522619
2022-08-22,11.115972674592458
2022-08-23,15.945689229042275
2022-08-24,25.02237431772338
2022-08-25,26.729484610143484
2022-08-26,28.11709484846359
2022-08-27,32.595647153509496
2022-08-28,24.710708888632055
2022-08-29,26.272467268677794
2022-08-30,26.77907142163339
2022-08-31,34.08821881178852
2022-09-01,27.000154626971334
2022-09-02,25.996497792090743
2022-09-03,34.23080213186138
2022-09-04,37.282848095379734
2022-09-05,35.82833461648574
2022-09-06,32.54875848166875
2022-09-07,33.35567691956401
2022-09-08,27.30762779154311
2022-09-09,22.694573225008423
2022-09-10,20.387045479870523
2022-09-11,19.505515803445824
2022-09-12,18.820376772857816
2022-09-13,35.2058419511158
2022-09-14,44.196472895146975
2022-09-15,43.76496379635153
2022-09-16,41.19834732179178
2022-09-17,37.124233778004836
2022-09-18,33.71463653487316
2022-09-19,42.41254658683938
2022-09-20,42.38001444186587
2022-09-21,43.05823109556411
2022-09-22,46.22610026471779
2022-09-23,33.578165714100614
2022-09-24,38.206275351468136
2022-09-25,64.57721741875463
2022-09-26,52.980677478768
2022-09-27,42.43534039031189
2022-09-28,34.342249428135204
2022-09-29,38.64176653084014
2022-09-30,57.55830919750021
2022-10-01,32.504458793985016
2022-10-02,30.064329381421437
2022-10-03,24.003654752615308
2022-10-04,21.831043738479156
2022-10-05,21.828125648915524
2022-10-06,31.110883833164344
2022-10-07,27.148790817860494
2022-10-08,33.06324176392579
2022-10-09,33.67173419483435
2022-10-10,48.621488365643025
2022-10-11,57.557929491893304
2022-10-12,64.2105805618568
2022-10-13,60.24428818690786
2022-10-14,47.931440337964126
2022-10-15,35.8148015846684
2022-10-16,33.85790395824432
2022-10-17,27.767007578731548
2022-10-18,23.29175045286914
2022-10-19,22.96736457621458
2022-10-20,26.8039419246547
2022-10-21,29.55293094769399
2022-10-22,20.426496194557735
2022-10-23,22.101960892520538
2022-10-24,16.235604748116273
2022-10-25,14.471637204570278
2022-10-26,18.201062536485523
2022-10-27,15.635193183964892
2022-10-28,13.945903195671928
2022-10-29,14.586631156220221
2022-10-30,16.034003355754386
2022-10-31,14.416502797936124
2022-11-01,22.652035037915486
2022-11-02,25.590230424078396
2022-11-03,32.67961787661771
2022-11-04,32.91765592811908
2022-11-05,37.73538097647081
2022-11-06,35.1019484744892
2022-11-07,27.210266115313676
2022-11-08,27.321091321217267
2022-11-09,28.882887959499666
2022-11-10,38.30981518190665
2022-11-11,27.510152522088493
2022-11-12,19.87545552600158
2022-11-13,21.0794958415391
2022-11-14,18.164909758813895
2022-11-15,20.875038958151467
2022-11-16,28.50158923188847
2022-11-17,28.728435773404588
2022-11-18,49.78807883842507
2022-11-19,55.413173425425555
2022-11-20,50.11630641651452
2022-11-21,38.120188730212114
2022-11-22,54.3397733478877
2022-11-23,37.55674791863803
2022-11-24,36.32437198394216
2022-11-25,44.81340564776542
2022-11-26,32.32823941019634
2022-11-27,14.64577005115017
2022-11-28,36.62741196483832
2022-11-29,27.096357776211992
2022-11-30,20.495836416862357
2022-12-01,33.54560182219156
2022-12-02,76.15710595912685
2022-12-03,56.94319287046781
2022-12-04,46.77206816282224
2022-12-05,38.22619685616656
2022-12-06,62.91352937005275
2022-12-07,45.90868578737034
2022-12-08,48.35103716517668
2022-12-09,68.40782986245644
2022-12-10,77.18737946658133
2022-12-11,77.9039710112857
2022-12-12,62.199925133794814
2022-12-13,50.68255437392508
2022-12-14,63.16857857103698
2022-12-15,74.02808564551518
2022-12-16,74.35189152427859
2022-12-17,65.5547844013459
2022-12-18,52.14299375250508
2022-12-19,42.40264076953617
2022-12-20,42.37575469825222
2022-12-21,46.229810767309765
2022-12-22,53.029655016983995
2022-12-23,46.49649263282001
2022-12-24,44.18112133971453
2022-12-25,40.640572296675344
2022-12-26,34.44414817636254
2022-12-27,33.49476853446327
2022-12-28,33.19840351211132
2022-12-29,36.6041664658007
2022-12-30,25.03769928670957
2023-01-01,27.12436881427838
2023-01-02,30.552013583291416
2023-01-03,36.93886515769991
2023-01-04,36.193070515783
2023-01-05,39.17272820771683
2023-01-06,41.13891969718896
2023-01-07,44.705517235898846
2023-01-08,35.50658423476509
2023-01-09,61.663006970851484
2023-01-10,51.85682873239945
2023-01-11,61.11060811543348
2023-01-12,63.23912445204788
2023-01-13,49.63714896782343
2023-01-14,43.02165162690878
2023-01-15,45.37253891807785
2023-01-16,51.10091614420628
2023-01-17,46.139860319583164
2023-01-18,79.5596236210128
2023-01-19,50.886936213341706
2023-01-20,57.07803579370927
2023-01-21,63.32220532628851
2023-01-22,67.4280533164172
2023-01-23,51.5161264028599
2023-01-24,51.804165364069206
2023-01-25,52.030319267049975
2023-01-26,36.63535789802559
2023-01-27,71.85941642120171
2023-01-28,70.0064834788637
2023-01-29,52.834649791918665
2023-01-30,47.51297373504395
2023-01-31,39.04499139817719
2023-02-01,34.172550342079
2023-02-02,38.48291392351307
2023-02-03,47.67669754805099
2023-02-04,44.52635310308264
2023-02-05,34.5371056497164
2023-02-06,37.26910914723975
2023-02-07,45.3469623638327
2023-02-08,43.67468507348985
2023-02-09,41.247576817031344
2023-02-10,44.0548066686789
2023-02-11,36.42815049956143
2023-02-12,34.71155124249946
2023-02-13,35.01436353286732
2023-02-14,52.48847908557802
2023-02-15,49.817977353524256
2023-02-16,46.187154102992245
2023-02-17,62.165843214849936
2023-02-18,37.335396014436476
2023-02-19,33.65413638476562
2023-02-20,32.48823225462824
2023-02-21,33.27310555475047
2023-02-22,44.64353685058838
2023-02-23,47.90902193878442
2023-02-24,81.88883333414007
2023-02-25,73.4734049126756
2023-02-26,76.26489000280704
2023-02-27,60.815224614823904
2023-02-28,68.49803218538517
2023-03-01,54.26749699603644
2023-03-02,75.31512133130998
2023-03-03,66.70047398270965
2023-03-04,59.682615603354
2023-03-05,50.48109972582756
2023-03-06,47.530601026333386
2023-03-07,53.05919493326873
2023-03-08,47.54961880459491
2023-03-09,55.6559675788239
2023-03-10,40.18761694531493
2023-03-11,35.261041501444396
2023-03-12,26.212193335474797
2023-03-13,33.235737718048156
2023-03-14,35.64924717301481
2023-03-15,24.317192951161925
2023-03-16,21.99356806201074
2023-03-17,41.33814104447226
2023-03-18,47.059294079300265
2023-03-19,42.567877516719626
2023-03-20,42.132710818247716
2023-03-21,32.066448682769845
2023-03-22,28.086970199705434
2023-03-23,26.84065288933601
2023-03-24,28.375028109117213
2023-03-25,23.185099632229512
2023-03-26,25.921299861711518
2023-03-27,23.481995250906788
2023-03-28,24.314196622676928
2023-03-29,19.321847797499625
2023-03-30,19.312884753123644
2023-03-31,18.360515328006393
2023-04-01,26.184697720843157
2023-04-02,34.42121036466296
2023-04-03,23.95212267974331
2023-04-04,30.07598137421405
2023-04-05,20.047354703544322
2023-04-06,21.56796306929442
2023-04-07,21.81527897678193
2023-04-08,18.36229902658298
2023-04-09,19.377392414366614
2023-04-10,14.571015519621742
2023-04-11,16.300651982770166
2023-04-12,18.064543451681057
2023-04-13,27.094849201797018
2023-04-14,19.67079818379225
2023-04-15,21.68091568112278
2023-04-16,16.677804989198926
2023-04-17,18.725228365186183
2023-04-18,15.636090333007346
2023-04-19,32.93308699211729
2023-04-20,30.63510522357566
2023-04-21,39.17299579662799
2023-04-22,35.98822577697891
2023-04-23,35.071616597434435
2023-04-24,27.858425633453997
2023-04-25,16.83505331370331
2023-04-26,13.906939306400208
2023-04-27,12.306658190695703
2023-04-28,13.893645838950384
2023-04-29,26.252058497494698
2023-04-30,32.6127992323664
2023-05-01,22.327944034253644
2023-05-02,18.970990623969296
2023-05-03,19.01424151398686
2023-05-04,27.101708603642848
2023-05-05,28.425010030610604
2023-05-06,40.62833495918397
2023-05-07,28.662884525032275
2023-05-08,20.324571746692712
2023-05-09,19.185688455503897
2023-05-10,21.67297334328301
2023-05-11,24.087466237297146
2023-05-12,27.90337839873901
2023-05-13,24.76105275602388
2023-05-14,21.41481985730247
2023-05-15,12.926825285455429
2023-05-16,17.10179461990676
2023-05-17,76.61427324971409
2023-05-18,65.81500029585361
2023-05-19,60.35576591976828
2023-05-20,37.229899892463436
2023-05-21,65.07457936170904
2023-05-22,53.01919397087446
2023-05-23,53.526424047729556
2023-05-24,55.09378187967342
2023-05-25,47.21510721939865
2023-05-26,42.75314627592711
2023-05-27,70.32662688932865
2023-05-28,64.50323191338111
2023-05-29,45.28620709708334
2023-05-30,56.58068455675318
2023-05-31,42.37989981127673
2023-06-01,51.53213985442307
2023-06-02,58.12012960993111
2023-06-03,56.63135043819983
2023-06-04,51.5816121719827
2023-06-05,50.446597779629364
2023-06-06,48.58712669267874
2023-06-07,49.975214569476606
2023-06-08,51.03214381593078
2023-06-09,47.28345938656249
2023-06-10,49.3500791739289
2023-06-11,46.49823147914111
2023-06-12,43.51373151317283
2023-06-13,47.37458304322452
2023-06-14,32.91825377981813
2023-06-15,25.077775998581313
2023-06-16,24.791284341898255
2023-06-17,24.124776576858842
2023-06-18,37.23841870384738
2023-06-19,39.573764001696745
2023-06-20,41.921239610170325
2023-06-21,44.91162618658633
2023-06-22,33.24855799335374
2023-06-23,23.032905257990635
2023-06-24,16.85217642920695
2023-06-25,17.940352068319353
2023-06-26,12.097725848057678
2023-06-27,11.585890680039316
2023-06-28,14.871827972159435
2023-06-29,19.981735565717006
2023-06-30,23.94224058213883
2023-07-01,26.295496692878217
2023-07-02,22.65911225891113
2023-07-03,21.268471648852387
2023-07-04,23.785247111300123
2023-07-05,20.911570114428553
2023-07-06,19.19987470892034
2023-07-07,26.618231423953425
2023-07-08,25.792711967455705
2023-07-09,17.369049242992556
2023-07-10,11.548257118535648
2023-07-11,11.54790390505554
2023-07-12,15.998384280028368
2023-07-13,15.127065751006398
2023-07-14,16.811530936989065
2023-07-15,24.810314384885473
2023-07-16,15.437531037357727
2023-07-17,8.423464764580576
