date,precipitation
2020-04-26,0.0
2020-04-27,0.0
2020-04-28,0.0
2020-04-29,0.0
2020-04-30,0.0
2020-05-01,0.4910062014455489
2020-05-02,0.0
2020-05-03,0.0
2020-05-04,0.27199455140711054
2020-05-05,0.08198020904034367
2020-05-06,0.8318470533117627
2020-05-07,1.2796378047255612
2020-05-08,2.8380527864797007
2020-05-09,0.049579374726012856
2020-05-10,1.0894589593166484
2020-05-11,0.0
2020-05-12,0.09923276330782507
2020-05-13,5.504974637356667
2020-05-14,0.0
2020-05-15,4.102927439552425
2020-05-16,5.1892667161191115
2020-05-17,0.026148394371247975
2020-05-18,0.0
2020-05-19,0.013993293332227517
2020-05-20,0.5162278694460127
2020-05-21,0.12843608732930725
2020-05-22,1.0112527207299455
2020-05-23,0.08229944882095079
2020-05-24,0.47355447544225604
2020-05-25,2.1765030633490525
2020-05-26,0.044465414339658844
2020-05-27,2.3918929408948406
2020-05-28,2.2076022039293632
2020-05-29,0.3748565107347481
2020-05-30,4.205313321149463
2020-05-31,0.4234964188604664
2020-06-01,0.1912928181038067
2020-06-02,0.17069855864518788
2020-06-03,0.17425076648890592
2020-06-04,0.5036276955880006
2020-06-05,0.04906036729108622
2020-06-06,3.191417413265928
2020-06-07,0.0024054828814870158
2020-06-08,0.0
2020-06-09,0.0
2020-06-10,0.0645869596215965
2020-06-11,0.1845865960900479
2020-06-12,0.3940119925814207
2020-06-13,0.4839506231523789
2020-06-14,0.019720781799858977
2020-06-15,0.015378407050980682
2020-06-16,2.0480483663773317
2020-06-17,1.380917920316958
2020-06-18,0.005458711114922354
2020-06-19,0.0
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,0.0
2020-06-23,0.022935857753967875
2020-06-24,0.035254875638245184
2020-06-25,0.17806426200358888
2020-06-26,0.02223113406287407
2020-06-27,0.08470408618905204
2020-06-28,0.004218119153873246
2020-06-29,0.0897732055271043
2020-06-30,0.08667034137758861
2020-07-01,0.0
2020-07-02,0.0
2020-07-03,0.0
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,0.0
2020-07-07,0.0
2020-07-08,0.0
2020-07-09,0.0
2020-07-10,0.0
2020-07-11,0.0
2020-07-12,0.005068720946130104
2020-07-13,0.0
2020-07-14,0.004487388804980489
2020-07-15,0.4204559809949363
2020-07-16,0.3237106948877157
2020-07-17,1.0571093979820192
2020-07-18,0.036005964838759376
2020-07-19,1.062376588254811e-06
2020-07-20,0.4069295649298228
2020-07-21,0.11290254319540405
2020-07-22,0.0
2020-07-23,0.0
2020-07-24,0.0
2020-07-25,0.0
2020-07-26,0.0
2020-07-27,0.0
2020-07-28,0.0
2020-07-29,0.027413847024021543
2020-07-30,0.011239651500629297
2020-07-31,0.019679589739762457
2020-08-01,0.5073114638871323
2020-08-02,0.5838340254519286
2020-08-03,0.0
2020-08-04,0.0
2020-08-05,0.015036231305327781
2020-08-06,0.5091986525350644
2020-08-07,0.5491211903926908
2020-08-08,0.16365913371567511
2020-08-09,0.0
2020-08-10,2.176776401919509
2020-08-11,0.015481904214279115
2020-08-12,0.3198879296602014
2020-08-13,0.10756925249075447
2020-08-14,0.0
2020-08-15,0.0
2020-08-16,0.0
2020-08-17,0.0
2020-08-18,0.0
2020-08-19,0.002097493638308992
2020-08-20,0.0068983967498518605
2020-08-21,0.053042213133959806
2020-08-22,0.3695737523635651
2020-08-23,0.30683955316388584
2020-08-24,0.3665196778670933
2020-08-25,0.050789276194793946
2020-08-26,0.14008382622304721
2020-08-27,0.0
2020-08-28,0.0
2020-08-29,0.0
2020-08-30,0.0
2020-08-31,0.11889382611907699
2020-09-01,0.025932729455689366
2020-09-02,0.0
2020-09-03,0.0
2020-09-04,0.12605700528700983
2020-09-05,0.05524401155820841
2020-09-06,1.1348773731109232
2020-09-07,0.0012668699589581717
2020-09-08,0.0
2020-09-09,0.009050992985769814
2020-09-10,0.0
2020-09-11,0.03842195608777261
2020-09-12,0.010558664150432537
2020-09-13,2.6767712090328355
2020-09-14,1.827366844706063
2020-09-15,0.0
2020-09-16,0.8624191162516776
2020-09-17,7.969962467822374
2020-09-18,1.1134830781702982
2020-09-19,0.0034373905830062264
2020-09-20,0.012380567831677684
2020-09-21,0.0
2020-09-22,0.0
2020-09-23,0.0
2020-09-24,0.0008728629697959918
2020-09-25,0.023905272438792678
2020-09-26,0.2789860140385414
2020-09-27,0.0
2020-09-28,0.0
2020-09-29,0.0
2020-09-30,0.0
2020-10-01,0.005072906654641368
2020-10-02,4.245647024615417
2020-10-03,0.04925469671599687
2020-10-04,0.0
2020-10-05,0.0
2020-10-06,0.0
2020-10-07,0.0
2020-10-08,0.045663862670891876
2020-10-09,0.0
2020-10-10,0.0
2020-10-11,0.0
2020-10-12,0.0
2020-10-13,0.0
2020-10-14,0.0
2020-10-15,0.0
2020-10-16,0.0013566334336711232
2020-10-17,0.0
2020-10-18,0.0
2020-10-19,0.21668813295549874
2020-10-20,0.4844115725505532
2020-10-21,8.27433412365553
2020-10-22,7.560655353734519
2020-10-23,1.611390107962795
2020-10-24,0.0
2020-10-25,0.0
2020-10-26,0.9316706456996743
2020-10-27,0.1940279283774125
2020-10-28,0.0
2020-10-29,0.0009585059966818874
2020-10-30,0.5855193323178804
2020-10-31,1.019627084982025
2020-11-01,0.0
2020-11-02,0.0
2020-11-03,0.0
2020-11-04,4.377519996206021
2020-11-05,4.847979502723164
2020-11-06,0.27354844994991134
2020-11-07,0.0
2020-11-08,0.0
2020-11-09,0.004271840385834375
2020-11-10,0.0
2020-11-11,0.061116399502816596
2020-11-12,1.799357888734148
2020-11-13,0.0
2020-11-14,0.09663968964385627
2020-11-15,0.0
2020-11-16,0.0
2020-11-17,0.0
2020-11-18,0.0
2020-11-19,0.0
2020-11-20,0.0
2020-11-21,0.0
2020-11-22,0.0
2020-11-23,0.0
2020-11-24,0.0
2020-11-25,0.06002801751485513
2020-11-26,17.475867280362046
2020-11-27,2.0061056763488194
2020-11-28,0.24868731509324796
2020-11-29,0.0
2020-11-30,0.0
2020-12-01,0.0
2020-12-02,0.0
2020-12-03,0.0
2020-12-04,0.047950198451307116
2020-12-05,0.4980245578057344
2020-12-06,0.17930637691272128
2020-12-07,0.46444876654531986
2020-12-08,0.9764833638977211
2020-12-09,0.13139708549911747
2020-12-10,1.8290996772694306
2020-12-11,2.909411017019116
2020-12-12,0.002022087300975874
2020-12-13,0.016252141877118105
2020-12-14,0.07161434784504338
2020-12-15,0.0
2020-12-16,25.20176426444631
2020-12-17,10.844758247742641
2020-12-18,0.0
2020-12-19,2.213101594530647
2020-12-20,0.00486277937316074
2020-12-21,0.43145138673834954
2020-12-22,0.007926814097567505
2020-12-23,0.037217975882985505
2020-12-24,0.03725971681044417
2020-12-25,3.57962597880595
2020-12-26,0.0
2020-12-27,0.0
2020-12-28,0.0
2020-12-29,0.890801519386621
2020-12-30,0.002805842160302195
2020-12-31,0.0
2021-01-01,0.1927648191382452
2021-01-02,1.319502889296319
2021-01-03,0.0
2021-01-04,0.0
2021-01-05,6.843811389658768
2021-01-06,4.163973770509859
2021-01-07,18.87991132034507
2021-01-08,8.756237630765549
2021-01-09,1.2264736597211108
2021-01-10,2.306512216968504
2021-01-11,3.8182151524285133
2021-01-12,0.0
2021-01-13,0.0
2021-01-14,0.0
2021-01-15,0.0
2021-01-16,0.0
2021-01-17,0.0986363531145496
2021-01-18,0.0
2021-01-19,0.045716909183026885
2021-01-20,5.565777663821738
2021-01-21,0.6606621985893986
2021-01-22,3.422123174894406
2021-01-23,0.023063644024516276
2021-01-24,5.809597823495359
2021-01-25,0.0034512031579229272
2021-01-26,0.1531009972176104
2021-01-27,0.0
2021-01-28,0.0
2021-01-29,0.0
2021-01-30,3.465684836055824
2021-01-31,1.2043484238742825
2021-02-01,0.002724383786952976
2021-02-02,0.0
2021-02-03,0.9665970528992478
2021-02-04,2.0887194702869243
2021-02-05,0.32597064126622977
2021-02-06,1.2156793605609593
2021-02-07,0.015869839696731867
2021-02-08,0.372499302944819
2021-02-09,2.325606515150979
2021-02-10,0.001696181144046319
2021-02-11,0.0
2021-02-12,0.25379803922839733
2021-02-13,0.0
2021-02-14,0.0
2021-02-15,0.00804797574175783
2021-02-16,0.0
2021-02-17,0.0
2021-02-18,0.06226076870383101
2021-02-19,0.24081880981666975
2021-02-20,3.331036424553579
2021-02-21,19.241866191084398
2021-02-22,0.0
2021-02-23,0.0
2021-02-24,0.0
2021-02-25,0.0
2021-02-26,0.6210896459613904
2021-02-27,5.0115014399725295
2021-02-28,2.360831819136974
2021-03-01,13.960952182528564
2021-03-02,1.2186339203690106
2021-03-03,0.08121599250919394
2021-03-04,0.10692005560969718
2021-03-05,0.8020878308576513
2021-03-06,24.17964871285484
2021-03-07,0.4732014389042034
2021-03-08,0.3549989141414144
2021-03-09,0.0
2021-03-10,0.0
2021-03-11,0.0
2021-03-12,0.0
2021-03-13,0.0
2021-03-14,0.18579502229328823
2021-03-15,0.05883521396196189
2021-03-16,0.29491052946659346
2021-03-17,0.3797098836664375
2021-03-18,11.031388478747498
2021-03-19,5.80819689079302
2021-03-20,0.02949076955955605
2021-03-21,0.0
2021-03-22,0.0
2021-03-23,0.0
2021-03-24,0.0
2021-03-25,0.0
2021-03-26,1.656974129410731
2021-03-27,0.6579153916535061
2021-03-28,5.215192845491668
2021-03-29,1.3621576786861456
2021-03-30,0.8030369845095544
2021-03-31,0.05248291318217805
2021-04-01,0.0
2021-04-02,0.0
2021-04-03,0.0
2021-04-04,0.0
2021-04-05,0.0
2021-04-06,0.19128381443233988
2021-04-07,1.2102292184402823
2021-04-08,1.6451052395341808
2021-04-09,7.857226864378652
2021-04-10,2.142422385725545
2021-04-11,0.17469758168765945
2021-04-12,0.43096611452775846
2021-04-13,0.36413809733106806
2021-04-14,15.902792887510683
2021-04-15,13.555686630032632
2021-04-16,0.8430768821090653
2021-04-17,0.0
2021-04-18,0.0
2021-04-19,0.0
2021-04-20,0.0
2021-04-21,1.06035783401906
2021-04-22,1.8889207184363015
2021-04-23,0.13764219858744844
2021-04-24,1.9516494706225576
2021-04-25,0.039391827742860895
2021-04-26,0.0
2021-04-27,0.0
2021-04-28,0.05120604712654474
2021-04-29,0.0031499279030989644
2021-04-30,0.21449649292381473
2021-05-01,0.501402150406891
2021-05-02,0.3155927149489354
2021-05-03,0.5293636289377064
2021-05-04,1.6337537693288355
2021-05-05,0.6361790878784772
2021-05-06,0.0
2021-05-07,0.0
2021-05-08,4.73860400720654
2021-05-09,0.2779624586799804
2021-05-10,0.0
2021-05-11,0.0
2021-05-12,0.0
2021-05-13,0.0
2021-05-14,0.0
2021-05-15,0.012127182416662937
2021-05-16,0.0
2021-05-17,0.0
2021-05-18,0.0
2021-05-19,0.0
2021-05-20,0.0
2021-05-21,0.16945554748480582
2021-05-22,1.475073186724583
2021-05-23,1.118887461498051
2021-05-24,1.0326048020549201
2021-05-25,0.1561642994437805
2021-05-26,3.2668011637361505
2021-05-27,4.57472614938256
2021-05-28,0.2009733920077214
2021-05-29,1.812137164121773
2021-05-30,3.606965366564592
2021-05-31,4.705516868105011
2021-06-01,0.004922231897723263
2021-06-02,0.47483971115376433
2021-06-03,1.4033966462966825
2021-06-04,3.411530294910951
2021-06-05,0.05186120184616738
2021-06-06,0.05932809134941789
2021-06-07,0.7150188811463943
2021-06-08,2.3687648710667393
2021-06-09,0.012833089897501301
2021-06-10,0.016439472456713546
2021-06-11,0.1591511695120353
2021-06-12,0.5220037611732534
2021-06-13,0.005074603265142
2021-06-14,0.016177540970735343
2021-06-15,0.4817440425842449
2021-06-16,1.4830462259613368
2021-06-17,0.0629326867128389
2021-06-18,0.9678921036287552
2021-06-19,0.11191353174726128
2021-06-20,0.0
2021-06-21,0.0
2021-06-22,0.0
2021-06-23,0.0
2021-06-24,0.0
2021-06-25,0.0007635245902003152
2021-06-26,0.0
2021-06-27,0.0
2021-06-28,0.0
2021-06-29,0.0
2021-06-30,0.0
2021-07-01,0.0
2021-07-02,0.0
2021-07-03,0.0
2021-07-04,0.0
2021-07-05,0.015048442225053617
2021-07-06,0.013722338497399362
2021-07-07,0.0
2021-07-08,0.0
2021-07-09,0.0
2021-07-10,0.0
2021-07-11,0.0
2021-07-12,0.02895181271977694
2021-07-13,0.0
2021-07-14,0.0
2021-07-15,0.0
2021-07-16,0.041008655255934126
2021-07-17,0.011045559561486958
2021-07-18,0.0
2021-07-19,0.0
2021-07-20,0.0
2021-07-21,0.0
2021-07-22,0.0019732780321848513
2021-07-23,0.0
2021-07-24,0.09210933592466035
2021-07-25,0.0
2021-07-26,0.0
2021-07-27,0.0
2021-07-28,0.12705458760066016
2021-07-29,0.24126511880635898
2021-07-30,0.031867341641627016
2021-07-31,0.0
2021-08-01,0.052178651177019496
2021-08-02,0.0
2021-08-03,0.0
2021-08-04,0.0
2021-08-05,0.0
2021-08-06,0.007310653123404532
2021-08-07,0.0
2021-08-08,0.0
2021-08-09,0.0
2021-08-10,0.06736533035577884
2021-08-11,0.0
2021-08-12,0.0
2021-08-13,0.0
2021-08-14,0.0
2021-08-15,0.14166298544497433
2021-08-16,0.0
2021-08-17,0.0
2021-08-18,0.0
2021-08-19,0.0
2021-08-20,0.16575819787845353
2021-08-21,0.042221224884408944
2021-08-22,0.0
2021-08-23,0.0180712321631144
2021-08-24,0.7382842093303318
2021-08-25,0.27822576226490375
2021-08-26,0.006659888199185612
2021-08-27,0.03761576442557245
2021-08-28,0.0686777041943511
2021-08-29,0.0
2021-08-30,0.12653344865568752
2021-08-31,0.060941632891171306
2021-09-01,0.0
2021-09-02,0.0
2021-09-03,0.0
2021-09-04,0.020447486606326705
2021-09-05,0.0
2021-09-06,1.0154210188604136
2021-09-07,0.383691320517579
2021-09-08,0.03484888668873678
2021-09-09,0.0
2021-09-10,0.0
2021-09-11,0.0
2021-09-12,0.6317840374820097
2021-09-13,2.4673668098836394
2021-09-14,5.579552971826181
2021-09-15,0.04013754361675655
2021-09-16,0.0
2021-09-17,0.0
2021-09-18,0.0
2021-09-19,1.5998869394784794
2021-09-20,0.8834137251222982
2021-09-21,1.2160206872877926
2021-09-22,0.14366967926290714
2021-09-23,0.034621841792918766
2021-09-24,0.0
2021-09-25,0.026393701772927623
2021-09-26,0.0
2021-09-27,0.0
2021-09-28,0.0
2021-09-29,0.0
2021-09-30,0.00357681164299006
2021-10-01,0.005869397753767982
2021-10-02,0.0835618071886287
2021-10-03,0.27264965518767725
2021-10-04,0.08671129944996425
2021-10-05,0.002554505428078416
2021-10-06,0.39026739094862406
2021-10-07,0.0
2021-10-08,0.0
2021-10-09,0.11153355547502208
2021-10-10,0.012131547830779361
2021-10-11,2.032564658151946
2021-10-12,1.3356098780671506
2021-10-13,0.0
2021-10-14,0.0
2021-10-15,0.009599030745368982
2021-10-16,0.008688232009243523
2021-10-17,0.3875449991605511
2021-10-18,0.0
2021-10-19,0.0
2021-10-20,0.06808460987682291
2021-10-21,0.09856853546634492
2021-10-22,0.08527277032761232
2021-10-23,0.024056211408026038
2021-10-24,0.0
2021-10-25,2.206574015095219
2021-10-26,1.551391210237876
2021-10-27,1.9796332999968642
2021-10-28,0.003977155450147742
2021-10-29,0.11080395639955046
2021-10-30,0.012021824211069246
2021-10-31,0.0
2021-11-01,0.0
2021-11-02,0.0
2021-11-03,1.4807762380279887
2021-11-04,0.04235491554155836
2021-11-05,0.0
2021-11-06,1.1268447454774435
2021-11-07,0.0
2021-11-08,0.2189025027594304
2021-11-09,0.052332161519998775
2021-11-10,0.0
2021-11-11,0.0
2021-11-12,0.038275101665331455
2021-11-13,0.2589160247384688
2021-11-14,0.30161776964004966
2021-11-15,0.5354750696618479
2021-11-16,0.0
2021-11-17,0.0
2021-11-18,0.0
2021-11-19,19.52347635612375
2021-11-20,9.419914529848231
2021-11-21,0.0
2021-11-22,0.0
2021-11-23,0.5022462103827019
2021-11-24,0.020850047367848585
2021-11-25,0.28110027063708365
2021-11-26,0.2474016720422704
2021-11-27,0.014948137406613049
2021-11-28,0.08557596335112369
2021-11-29,0.0
2021-11-30,0.0
2021-12-01,0.0
2021-12-02,4.141219435872472
2021-12-03,0.0
2021-12-04,0.0
2021-12-05,0.0
2021-12-06,0.0
2021-12-07,0.0
2021-12-08,0.783200216425916
2021-12-09,0.1525070574742512
2021-12-10,2.7266502583110444
2021-12-11,1.1797817594014155
2021-12-12,0.0
2021-12-13,0.2821678504060442
2021-12-14,0.15205113620824912
2021-12-15,0.009368724098425594
2021-12-16,0.11353170002872386
2021-12-17,0.05390266282351382
2021-12-18,0.0
2021-12-19,0.4526229331072211
2021-12-20,0.0
2021-12-21,0.014668499230866579
2021-12-22,8.547486521494855
2021-12-23,0.1962847190491202
2021-12-24,3.2025024989307
2021-12-25,20.816347976297962
2021-12-26,0.7043781449656379
2021-12-27,0.03422312416156906
2021-12-28,0.09207765813817542
2021-12-29,0.003389307418420835
2021-12-30,0.0027870742375242694
2021-12-31,0.0
2022-01-01,0.003324175210414264
2022-01-02,0.0
2022-01-03,0.013068210391688706
2022-01-04,0.24701489329160517
2022-01-05,0.20381268580925352
2022-01-06,0.9883580280093176
2022-01-07,0.0
2022-01-08,0.0
2022-01-09,0.0
2022-01-10,0.03371339671162215
2022-01-11,4.607822937142558
2022-01-12,0.13272147668529527
2022-01-13,0.051515190976039314
2022-01-14,0.12103608240674306
2022-01-15,0.0
2022-01-16,0.008769473682760149
2022-01-17,0.5549423102413515
2022-01-18,9.433486204571679
2022-01-19,0.011722591434806579
2022-01-20,0.2840610083847137
2022-01-21,0.0
2022-01-22,0.0
2022-01-23,0.09993965271296804
2022-01-24,0.10230457076060255
2022-01-25,0.0013827542903257046
2022-01-26,3.1489407800981346
2022-01-27,0.04538925360297586
2022-01-28,8.814298877340963
2022-01-29,0.0
2022-01-30,0.0
2022-01-31,0.0
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,0.12950191151696008
2022-02-04,0.4612561619199292
2022-02-05,0.08460842457929328
2022-02-06,1.032104126338191
2022-02-07,0.002198209372512192
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,4.229908994918338
2022-02-12,0.0015988633190824407
2022-02-13,0.0
2022-02-14,0.0066781539234216725
2022-02-15,0.001459069501583117
2022-02-16,0.001984137617233197
2022-02-17,0.0
2022-02-18,0.0060896666241549565
2022-02-19,0.04405587249257093
2022-02-20,0.04922551597222432
2022-02-21,0.0
2022-02-22,0.11445185549173911
2022-02-23,5.339560944410288
2022-02-24,1.1545550619446439
2022-02-25,6.112672606423427
2022-02-26,6.717114906605943
2022-02-27,4.808975552950777
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,0.08857284988785576
2022-03-04,0.0
2022-03-05,0.0
2022-03-06,0.4618287304155166
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.057294895318220046
2022-03-11,3.789659164958829
2022-03-12,0.04827159579736045
2022-03-13,0.0
2022-03-14,4.157575882919736
2022-03-15,13.623589319942251
2022-03-16,0.9256848022171212
2022-03-17,14.762463639206814
2022-03-18,2.1242220796597886
2022-03-19,0.0
2022-03-20,0.62359867191631
2022-03-21,0.0
2022-03-22,5.698314034315668
2022-03-23,17.551219526424635
2022-03-24,1.5658992398788292
2022-03-25,0.49883062525086147
2022-03-26,0.0
2022-03-27,2.0320816501137138
2022-03-28,7.697782005532091
2022-03-29,1.4744764181317664
2022-03-30,0.28028598115541625
2022-03-31,0.0
2022-04-01,0.6812920618431169
2022-04-02,0.0
2022-04-03,9.894371469829947
2022-04-04,0.38458498348967063
2022-04-05,0.1495754128794643
2022-04-06,0.34191438413573677
2022-04-07,0.0
2022-04-08,0.01189003411120285
2022-04-09,0.0021936353741610027
2022-04-10,0.0
2022-04-11,6.41630129301661
2022-04-12,2.2034446345123606
2022-04-13,0.027577401643001674
2022-04-14,0.0
2022-04-15,0.0
2022-04-16,0.0
2022-04-17,0.0
2022-04-18,0.022519212239523256
2022-04-19,0.1076612960912721
2022-04-20,0.36224937412088826
2022-04-21,0.03444834474043225
2022-04-22,0.1808878598331124
2022-04-23,0.7871517597663834
2022-04-24,0.6934332131934979
2022-04-25,0.1442051164416146
2022-04-26,16.948534335079117
2022-04-27,3.7685786911620043
2022-04-28,0.0
2022-04-29,0.008265825847704893
2022-04-30,0.0
2022-05-01,0.0
2022-05-02,0.0
2022-05-03,0.11128871834364158
2022-05-04,0.12376675695839855
2022-05-05,0.0
2022-05-06,0.0
2022-05-07,0.0
2022-05-08,0.0
2022-05-09,0.0
2022-05-10,0.0
2022-05-11,0.0
2022-05-12,3.3383035203941254
2022-05-13,0.03437683618844632
2022-05-14,0.05003299930198631
2022-05-15,0.0
2022-05-16,0.03520558358101672
2022-05-17,0.0
2022-05-18,0.0
2022-05-19,0.0
2022-05-20,0.08411843951104515
2022-05-21,3.807688289330758
2022-05-22,2.4481243707945626
2022-05-23,0.41623696262585747
2022-05-24,0.0
2022-05-25,0.2932400102314144
2022-05-26,0.037162067501454434
2022-05-27,1.709127117975187
2022-05-28,6.549865239449079
2022-05-29,2.8917433858194137
2022-05-30,0.33416267044301623
2022-05-31,0.0
2022-06-01,0.003671385702191312
2022-06-02,1.0881381496068245
2022-06-03,0.32192579457390325
2022-06-04,0.36407263911658644
2022-06-05,0.5263064954671354
2022-06-06,0.49299304646621717
2022-06-07,0.6154251583776004
2022-06-08,0.0
2022-06-09,0.04523657406042034
2022-06-10,0.761058474849206
2022-06-11,0.9651524172772467
2022-06-12,1.6060472976216682
2022-06-13,1.0272876148000643
2022-06-14,1.250970135664147
2022-06-15,0.14386604470894537
2022-06-16,0.11886572630134315
2022-06-17,1.202877556409995
2022-06-18,1.113936158744494
2022-06-19,0.20225259420707925
2022-06-20,0.5290489574705708
2022-06-21,0.23284150602067005
2022-06-22,0.06488117560949051
2022-06-23,0.0
2022-06-24,0.0
2022-06-25,0.0
2022-06-26,0.0
2022-06-27,0.0
2022-06-28,0.0
2022-06-29,0.0
2022-06-30,0.0
2022-07-01,0.029505203743430707
2022-07-02,0.38736213985705137
2022-07-03,0.28539346841897784
2022-07-04,1.0238512020338237
2022-07-05,0.10189835615727856
2022-07-06,0.21601319571022606
2022-07-07,0.021630005004005998
2022-07-08,0.0
2022-07-09,0.0
2022-07-10,0.0
2022-07-11,0.0
2022-07-12,0.037167779609902765
2022-07-13,0.0
2022-07-14,0.0
2022-07-15,0.0
2022-07-16,0.005399765933536797
2022-07-17,0.0
2022-07-18,0.005491721901777385
2022-07-19,0.024167470962208556
2022-07-20,0.023950937594593748
2022-07-21,0.05166101430672024
2022-07-22,0.0
2022-07-23,0.0
2022-07-24,0.0
2022-07-25,0.0
2022-07-26,0.0
2022-07-27,0.0
2022-07-28,0.0
2022-07-29,0.0
2022-07-30,0.00984552900400926
2022-07-31,0.028404282879749818
2022-08-01,0.0
2022-08-02,0.0
2022-08-03,0.0
2022-08-04,0.21054443684205615
2022-08-05,0.0029771951220662874
2022-08-06,0.0
2022-08-07,0.22903825371165923
2022-08-08,0.0
2022-08-09,0.0
2022-08-10,0.018559777068584814
2022-08-11,0.37951622190942863
2022-08-12,0.022473913245440263
2022-08-13,0.07476027337787354
2022-08-14,0.07164578146354869
2022-08-15,0.0
2022-08-16,0.0
2022-08-17,0.0
2022-08-18,0.0
2022-08-19,0.0
2022-08-20,0.0
2022-08-21,0.0
2022-08-22,0.0
2022-08-23,0.0
2022-08-24,0.9731520212448959
2022-08-25,0.4151981585370585
2022-08-26,0.0
2022-08-27,0.016828694798211134
2022-08-28,0.005072474021255805
2022-08-29,0.16904031265224395
