date,precipitation
2022-08-30,0.012745821326996318
2022-08-31,0.07494964924480464
2022-09-01,0.5035725138749595
2022-09-02,1.3482030735142545
2022-09-03,0.011057843996079886
2022-09-04,0.4180308249301713
2022-09-05,0.4499815176704235
2022-09-06,1.577185751432773
2022-09-07,0.12034684410632088
2022-09-08,0.11637704479819963
2022-09-09,1.0222253188343944
2022-09-10,2.9963354450731265
2022-09-11,2.03532557814645
2022-09-12,2.4942731857400893
2022-09-13,1.4745249397462088
2022-09-14,0.0
2022-09-15,0.0
2022-09-16,0.0
2022-09-17,0.0
2022-09-18,0.0
2022-09-19,0.0
2022-09-20,0.14598661515790876
2022-09-21,0.15144947473475948
2022-09-22,0.0
2022-09-23,0.0
2022-09-24,0.15420292769910435
2022-09-25,0.35434192856977514
2022-09-26,0.30120223058437917
2022-09-27,0.052820197148803504
2022-09-28,0.0005376240013244149
2022-09-29,0.1274710894672124
2022-09-30,1.7311812914876874
2022-10-01,0.0
2022-10-02,4.104231794176317
2022-10-03,0.12245320572444358
2022-10-04,0.0
2022-10-05,0.013209625520019249
2022-10-06,0.0
2022-10-07,0.0
2022-10-08,3.7387126267672004
2022-10-09,4.895558633287513
2022-10-10,0.3010412226588598
2022-10-11,5.055931348560122
2022-10-12,4.997666913956214
2022-10-13,0.0971881190331285
2022-10-14,0.0015284835513627853
2022-10-15,0.45489608436599793
2022-10-16,4.1736233688842965
2022-10-17,0.32451962444350263
2022-10-18,0.0
2022-10-19,0.013239952129239846
2022-10-20,0.10830520767862567
2022-10-21,0.0
2022-10-22,0.011834283425973372
2022-10-23,0.0
2022-10-24,0.0
2022-10-25,0.040472349670394425
2022-10-26,0.9324914023488834
2022-10-27,0.0
2022-10-28,0.0
2022-10-29,0.05557920462687556
2022-10-30,0.15425273724875418
2022-10-31,1.3118617812896374
2022-11-01,2.3638254469318576
2022-11-02,0.0
2022-11-03,0.0
2022-11-04,0.0
2022-11-05,0.0
2022-11-06,0.031372541437391877
2022-11-07,0.0
2022-11-08,0.6595958436904387
2022-11-09,1.0567012228508044
2022-11-10,0.0
2022-11-11,0.0
2022-11-12,0.021955123732893506
2022-11-13,0.007834761210459933
2022-11-14,0.10933742292904969
2022-11-15,0.011568477919653196
2022-11-16,5.06930712296777
2022-11-17,0.0
2022-11-18,1.7561431395029783
2022-11-19,0.0
2022-11-20,0.06570830154145682
2022-11-21,0.47138973202327156
2022-11-22,0.8248113187252096
2022-11-23,0.07415435037553758
2022-11-24,0.9797556723024123
2022-11-25,0.1061331440086545
2022-11-26,0.24333186269730003
2022-11-27,0.3400211533292677
2022-11-28,0.1731709676619515
2022-11-29,0.0
2022-11-30,0.0647705816787096
2022-12-01,15.471357398819267
2022-12-02,0.03350589920630466
2022-12-03,0.0
2022-12-04,0.0
2022-12-05,1.834218781271577
2022-12-06,0.5428797609487375
2022-12-07,2.4101111349913356
2022-12-08,6.860985995460789
2022-12-09,10.742459013756251
2022-12-10,1.0525007289738153
2022-12-11,5.224728945195787
2022-12-12,1.2579496840612323
2022-12-13,0.7481563200954925
2022-12-14,23.874294556253485
2022-12-15,1.6749032009297105
2022-12-16,1.4881308500283683
2022-12-17,0.0
2022-12-18,0.0
2022-12-19,0.0
2022-12-20,0.003712387600143532
2022-12-21,0.0
2022-12-22,0.0007274494932658224
2022-12-23,0.0
2022-12-24,0.0
2022-12-25,0.0
2022-12-26,0.0
2022-12-27,0.0
2022-12-28,0.16742060629595062
2022-12-29,0.0
2022-12-30,0.0
2022-12-31,11.155214652008183
2023-01-01,4.781728110919534
2023-01-02,0.2555944830816841
2023-01-03,0.0
2023-01-04,0.09104443619969382
2023-01-05,0.07662470502389032
2023-01-06,0.0
2023-01-07,0.0
2023-01-08,0.07120781736271961
2023-01-09,3.440438233848882
2023-01-10,0.03781485427041424
2023-01-11,0.5564465167889316
2023-01-12,1.0303612647891336
2023-01-13,0.0
2023-01-14,0.0
2023-01-15,0.0
2023-01-16,0.0
2023-01-17,2.5954283374830274
2023-01-18,4.904971120015449
2023-01-19,0.0
2023-01-20,0.0
2023-01-21,0.0
2023-01-22,0.004207443737278541
2023-01-23,0.0
2023-01-24,0.25747316460346126
2023-01-25,0.7280639430679248
2023-01-26,3.1275451352581456
2023-01-27,5.438619286936383
2023-01-28,2.1249746841553674
2023-01-29,0.0
2023-01-30,0.027959381907745152
2023-01-31,0.0
2023-02-01,0.0
2023-02-02,0.0
2023-02-03,0.0
2023-02-04,0.0
2023-02-05,0.0
2023-02-06,0.0
2023-02-07,0.0
2023-02-08,0.0
2023-02-09,0.0039056596995258384
2023-02-10,16.454743529884247
2023-02-11,1.086447469382288
2023-02-12,0.0
2023-02-13,9.80149494510547
2023-02-14,11.434274198670774
2023-02-15,1.6228045892831384
2023-02-16,7.616688229271442
2023-02-17,15.395927498461429
2023-02-18,0.4586145441569409
2023-02-19,0.04522579544444323
2023-02-20,0.34915850028418355
2023-02-21,0.195811868704923
2023-02-22,0.38716298400738847
2023-02-23,0.5403693758753065
2023-02-24,5.275038605127643
2023-02-25,0.324080610405603
2023-02-26,0.05592682771214064
2023-02-27,0.0
2023-02-28,0.005755436991442579
2023-03-01,0.0
2023-03-02,0.032806268516576725
2023-03-03,0.0
2023-03-04,0.0
2023-03-05,1.5591607726951238
2023-03-06,0.09057300053869037
2023-03-07,1.1031593608398669
2023-03-08,0.25361140327257264
2023-03-09,1.9785641149808555
2023-03-10,0.015382875281410862
2023-03-11,0.02289963143380025
2023-03-12,0.16131123993277144
2023-03-13,0.029609524212934453
2023-03-14,0.5800498697035882
2023-03-15,0.0700771487995794
2023-03-16,0.0
2023-03-17,2.3929736322505044
2023-03-18,7.910357957434447
2023-03-19,0.0
2023-03-20,0.0
2023-03-21,0.0
2023-03-22,0.0
2023-03-23,0.9143764140147539
2023-03-24,0.03031882927346696
2023-03-25,0.0
2023-03-26,0.1236923972039772
2023-03-27,0.5381843084151844
2023-03-28,0.00869168218886535
2023-03-29,0.017322503232122664
2023-03-30,0.19971550781474362
2023-03-31,0.07134901546762734
2023-04-01,0.08104576788125403
2023-04-02,0.0
2023-04-03,0.008855813553934205
2023-04-04,1.151412113621181
2023-04-05,1.9998236783936296
2023-04-06,2.117525595424985
2023-04-07,0.0
2023-04-08,1.786552142306822
2023-04-09,0.03490908122668961
2023-04-10,0.0
2023-04-11,0.0
2023-04-12,0.013087941088409742
2023-04-13,2.0954764563043295
2023-04-14,0.04650364741611372
2023-04-15,0.0035693340430590164
2023-04-16,0.0
2023-04-17,0.0
2023-04-18,0.0
2023-04-19,5.065118059082751
2023-04-20,0.5229216586348218
2023-04-21,0.87399977188011
2023-04-22,0.003641432925181531
2023-04-23,0.7970989991513895
2023-04-24,0.0
2023-04-25,0.0
2023-04-26,0.0
2023-04-27,0.0
2023-04-28,2.404654549634065
2023-04-29,1.061768884633891
2023-04-30,0.7243684564431764
2023-05-01,0.012701064356647637
2023-05-02,0.0
2023-05-03,1.5854976708710244
2023-05-04,1.5231477039196566
2023-05-05,0.04501460502436607
2023-05-06,1.2494991156362274
2023-05-07,0.011721657171409192
2023-05-08,0.3930607130973371
2023-05-09,0.0
2023-05-10,0.5493273622497655
2023-05-11,0.3390341511462397
2023-05-12,0.1574992606236676
2023-05-13,0.33382002629825464
2023-05-14,0.2774558792541394
2023-05-15,0.0
2023-05-16,6.925751606461977
2023-05-17,19.998387875400788
2023-05-18,3.426408889148993
2023-05-19,0.11270074587420711
2023-05-20,0.09879252541047
2023-05-21,4.209418625580725
2023-05-22,0.0
2023-05-23,0.0026383276594606673
2023-05-24,0.0
2023-05-25,0.0
2023-05-26,0.051819187781932445
2023-05-27,0.04003314002771107
2023-05-28,0.0
2023-05-29,2.281454852127159
2023-05-30,0.014174272041994567
2023-05-31,0.0
2023-06-01,2.161416437947831
2023-06-02,0.7133761405202129
2023-06-03,0.0
2023-06-04,0.7626790636914271
2023-06-05,0.269807345680553
2023-06-06,1.1096724295903095
2023-06-07,0.3302275265069202
2023-06-08,3.882118955784147
2023-06-09,0.013804096376869595
2023-06-10,0.0803903694006676
2023-06-11,0.02566279221907771
2023-06-12,0.5639012607409677
2023-06-13,0.0
2023-06-14,0.0
2023-06-15,0.0
2023-06-16,0.0
2023-06-17,0.16625112609471446
2023-06-18,0.6934026239691271
2023-06-19,0.001623993434385383
2023-06-20,1.2114272624372748
2023-06-21,0.3338779140288159
2023-06-22,0.0
2023-06-23,0.1624569101062519
2023-06-24,0.002795184594989055
2023-06-25,0.36783077174206996
2023-06-26,0.0
2023-06-27,0.028669525870535433
2023-06-28,0.022693013120869205
2023-06-29,0.3191669165401595
2023-06-30,0.056692597181530115
2023-07-01,0.15972983251069817
2023-07-02,0.0
2023-07-03,0.0
2023-07-04,0.0
2023-07-05,0.0
2023-07-06,0.0
2023-07-07,0.0
2023-07-08,0.0030360783022169856
2023-07-09,0.0
2023-07-10,0.0
2023-07-11,0.016292424860516356
2023-07-12,0.010293286741841642
2023-07-13,0.0043987805221925155
2023-07-14,0.0
2023-07-15,0.038130460261813146
2023-07-16,0.0
2023-07-17,0.0
2023-07-18,0.0
2023-07-19,0.0021014456197375876
2023-07-20,0.0
2023-07-21,0.006440851245201226
2023-07-22,0.0
2023-07-23,0.0
2023-07-24,0.0
2023-07-25,0.0
2023-07-26,0.0
2023-07-27,0.0
2023-07-28,0.0
2023-07-29,0.0
2023-07-30,0.0018904544389915948
2023-07-31,0.0
2023-08-01,0.001741360837380579
2023-08-02,0.0
2023-08-03,0.0
2023-08-04,0.0
2023-08-05,0.0
2023-08-06,0.0
2023-08-07,0.0
2023-08-08,0.1421854982250436
2023-08-09,0.1735436044854309
2023-08-10,0.09495181882940293
2023-08-11,0.09286160748264087
2023-08-12,0.0
2023-08-13,0.0
2023-08-14,0.03429085866438971
2023-08-15,0.23908490706863988
2023-08-16,0.04742228235653979
2023-08-17,0.0
2023-08-18,0.03924533552057329
2023-08-19,0.0036582229591300836
2023-08-20,0.0
2023-08-21,0.0
2023-08-22,0.10498504541336372
2023-08-23,0.9199249122825417
2023-08-24,0.5392128269724836
2023-08-25,0.0
2023-08-26,0.06989030704801377
2023-08-27,0.01677978224178071
2023-08-28,0.0
2023-08-29,0.0
2023-08-30,0.0
2023-08-31,0.0
2023-09-01,0.6749134111460363
2023-09-02,7.022602573191909
2023-09-03,0.06472749757655255
2023-09-04,0.0
2023-09-05,0.2824464547706929
2023-09-06,0.10335484778106464
2023-09-07,0.0
2023-09-08,0.5097839349442997
2023-09-09,0.2366384699033671
2023-09-10,0.5922662630281434
2023-09-11,0.10011188454330364
2023-09-12,0.0
2023-09-13,0.0
2023-09-14,2.781188431023922
2023-09-15,0.5152219181641763
2023-09-16,0.02758503610082104
2023-09-17,1.5876800766623578
2023-09-18,0.0
2023-09-19,3.0930360001988118
2023-09-20,0.0
2023-09-21,0.0
2023-09-22,0.0
2023-09-23,0.0
2023-09-24,0.0
2023-09-25,0.0
2023-09-26,0.0015685616061969195
2023-09-27,0.0
2023-09-28,0.0
2023-09-29,0.0
2023-09-30,0.0
2023-10-01,0.0
2023-10-02,0.0
2023-10-03,0.0
2023-10-04,0.0018843869582838482
2023-10-05,0.0
2023-10-06,0.08216524597396196
2023-10-07,0.29684418616558816
2023-10-08,0.0
2023-10-09,0.0
2023-10-10,0.0
2023-10-11,0.0
2023-10-12,0.0
2023-10-13,0.0
2023-10-14,3.165349977597422
2023-10-15,0.017321956850032547
2023-10-16,0.0
2023-10-17,0.0
2023-10-18,0.2540594786561175
2023-10-19,1.9426212070142108
2023-10-20,0.6750800903186067
2023-10-21,0.30710727827077355
2023-10-22,0.5376531397346478
2023-10-23,9.221947605205528
2023-10-24,0.20172387435570194
2023-10-25,0.0
2023-10-26,0.0005285087268888088
2023-10-27,1.1075664020132492
2023-10-28,0.012186221230227568
2023-10-29,4.120559781998423
2023-10-30,13.792443855445091
2023-10-31,2.265342407989222
2023-11-01,2.3064870648241236
2023-11-02,0.06784497963121285
2023-11-03,1.4272284307972682
2023-11-04,0.009941318338087065
2023-11-05,0.0
2023-11-06,0.7708185684544075
2023-11-07,0.05441992906205561
2023-11-08,0.0
2023-11-09,0.0006720835298446407
2023-11-10,0.0033486469202876263
2023-11-11,0.24664975405750564
2023-11-12,0.005191460636914231
2023-11-13,0.05639263348371852
2023-11-14,0.026515076378584614
2023-11-15,0.026856919957765863
2023-11-16,0.01727450545176736
2023-11-17,0.0
2023-11-18,0.014323547997931542
2023-11-19,0.1541520986514938
2023-11-20,0.08188378165814438
2023-11-21,0.0
2023-11-22,0.45908281373452664
2023-11-23,1.0241433201628247
2023-11-24,0.031818531175664515
2023-11-25,0.8001787721974786
2023-11-26,0.15699508558104058
2023-11-27,0.2420463312256243
2023-11-28,0.4953545337166101
2023-11-29,1.4562067974211235
2023-11-30,1.1386724690831076
2023-12-01,0.3667185182926926
2023-12-02,0.11487067572081627
2023-12-03,0.0
2023-12-04,0.03192463766679329
2023-12-05,24.929793379560206
2023-12-06,0.2534572806101529
2023-12-07,0.24710211641667237
2023-12-08,2.185196659884695
2023-12-09,0.10986009514359442
2023-12-10,0.0
2023-12-11,0.0
2023-12-12,0.48288278820966335
2023-12-13,0.04884445325384781
2023-12-14,0.02317680065525213
2023-12-15,0.0
2023-12-16,0.0
2023-12-17,0.0
2023-12-18,0.0
2023-12-19,0.004203927044360696
2023-12-20,0.0
2023-12-21,0.0
2023-12-22,0.01555478118246138
2023-12-23,0.0
2023-12-24,0.15325011182733347
2023-12-25,0.0
2023-12-26,0.01109200861791576
2023-12-27,0.0
2023-12-28,0.004877527225397085
2023-12-29,0.0
2023-12-30,1.0778747704440792
2023-12-31,0.0
2024-01-01,4.211486847518601
2024-01-02,1.1405363359537388
2024-01-03,0.0
2024-01-04,2.5108617841473806
2024-01-05,7.826401122191367
2024-01-06,0.37651022945547563
2024-01-07,0.0
2024-01-08,0.0
2024-01-09,1.3459620354155284
2024-01-10,0.7416891804015417
2024-01-11,0.0
2024-01-12,0.0
2024-01-13,0.007518555563458721
2024-01-14,0.15993451086800067
2024-01-15,2.900419489705614
2024-01-16,16.273349267315588
2024-01-17,0.0
2024-01-18,0.019527925193611996
2024-01-19,4.050211918086562
2024-01-20,0.7294719687373424
2024-01-21,0.0
2024-01-22,0.0
2024-01-23,0.0
2024-01-24,0.0
2024-01-25,0.0
2024-01-26,0.0
2024-01-27,0.0
2024-01-28,0.0016791440945803815
2024-01-29,0.3230088426798814
2024-01-30,0.011218921322586966
2024-01-31,0.0
2024-02-01,0.0
2024-02-02,0.0
2024-02-03,0.0
2024-02-04,0.0
2024-02-05,0.007010520987219531
2024-02-06,0.0
2024-02-07,0.0
2024-02-08,10.596684343643396
2024-02-09,29.965332849441076
2024-02-10,0.0
2024-02-11,0.01243478756161799
2024-02-12,0.0
2024-02-13,0.03401700273558121
2024-02-14,0.04608626000195671
2024-02-15,0.11998281462354
2024-02-16,2.849839113184087
2024-02-17,0.0
2024-02-18,0.0
2024-02-19,0.0
2024-02-20,0.0
2024-02-21,0.0
2024-02-22,1.2566847834333779
2024-02-23,0.5954572151784926
2024-02-24,0.0
2024-02-25,0.0
2024-02-26,0.09730687361920463
2024-02-27,0.0
2024-02-28,0.0
2024-02-29,0.0
2024-03-01,0.007951871306420387
2024-03-02,0.1750157797207814
2024-03-03,0.0
2024-03-04,0.0
2024-03-05,1.7121798535773396
2024-03-06,0.0
2024-03-07,2.7525362522941945
2024-03-08,0.0
2024-03-09,0.8575735658266191
2024-03-10,0.0
2024-03-11,0.0
2024-03-12,0.0
2024-03-13,3.813204805448153
2024-03-14,0.0
2024-03-15,0.0
2024-03-16,0.0
2024-03-17,0.0
2024-03-18,4.913561373119621
2024-03-19,4.221617208153392
2024-03-20,0.22399988621442382
2024-03-21,7.114017852041684
2024-03-22,20.86207995422079
2024-03-23,1.0585373164485028
2024-03-24,11.55151483791145
2024-03-25,0.000495291993958185
2024-03-26,1.6741098812541944
2024-03-27,0.01688713606198177
2024-03-28,2.092890008869248
2024-03-29,0.03590679065399483
2024-03-30,5.69799490536179
2024-03-31,0.07755265051027482
2024-04-01,0.03886404369515103
2024-04-02,0.0809271536994023
2024-04-03,0.0
2024-04-04,0.0
2024-04-05,0.0
2024-04-06,10.79522000716006
2024-04-07,6.670363803381432
2024-04-08,0.20748727267737965
2024-04-09,0.0
2024-04-10,0.0
2024-04-11,0.6767830214600655
2024-04-12,1.1160234874910162
2024-04-13,2.3276253140820407
2024-04-14,1.2344205211574766
2024-04-15,0.11807897396052046
2024-04-16,0.0
2024-04-17,0.05892144083812695
2024-04-18,0.866215890404523
2024-04-19,0.7425602801511383
2024-04-20,3.3270023274975333
2024-04-21,4.546680766011823
2024-04-22,0.0
2024-04-23,0.0
2024-04-24,0.022835568973271065
2024-04-25,0.0
2024-04-26,0.0
2024-04-27,0.0
2024-04-28,0.009546689531999025
2024-04-29,0.0
2024-04-30,0.0
2024-05-01,0.16874080673763198
2024-05-02,0.18669183329926073
2024-05-03,0.0
2024-05-04,0.0
2024-05-05,0.0031944059663161417
2024-05-06,0.1196526852763516
2024-05-07,0.0
2024-05-08,0.0
2024-05-09,0.7210239017669713
2024-05-10,0.8148246667134936
2024-05-11,1.0188900446636269
2024-05-12,1.8890590602948114
2024-05-13,0.09851522812301926
2024-05-14,0.0
2024-05-15,0.0
2024-05-16,0.001896932828906652
2024-05-17,0.04676926042620332
2024-05-18,0.08688383381231307
2024-05-19,2.4140026011765405
2024-05-20,0.047102747590452285
2024-05-21,0.0
2024-05-22,0.08202624900524974
2024-05-23,0.33434195844404013
2024-05-24,0.999887552496448
2024-05-25,1.360973367159289
2024-05-26,1.2803178942048
2024-05-27,0.038241791544038
2024-05-28,0.7079150734254716
2024-05-29,0.0
2024-05-30,1.7054288608509276
2024-05-31,1.028688931359981
2024-06-01,0.6803894151194504
2024-06-02,0.00254372646755636
2024-06-03,0.8678061446870917
2024-06-04,0.12367651203840037
2024-06-05,1.1030601830065079
2024-06-06,0.03418685115157388
2024-06-07,0.6881386756065517
2024-06-08,0.06559447995494888
2024-06-09,0.0
2024-06-10,0.04406035508589769
2024-06-11,1.7381729766017868
2024-06-12,0.12912917103065724
2024-06-13,1.045588322976764e-05
2024-06-14,0.07198802224962422
2024-06-15,1.062198780009751
2024-06-16,0.0
2024-06-17,0.0
2024-06-18,0.0
2024-06-19,0.05724918240303024
2024-06-20,0.0
2024-06-21,0.0
2024-06-22,0.007860201220028881
2024-06-23,0.0
2024-06-24,0.0
2024-06-25,0.0003294947787853305
2024-06-26,0.06442977579359649
2024-06-27,0.0
2024-06-28,0.0
2024-06-29,0.0
2024-06-30,0.0
2024-07-01,0.0
2024-07-02,0.0
2024-07-03,0.0
2024-07-04,0.0
2024-07-05,0.0
2024-07-06,0.0
2024-07-07,0.0
2024-07-08,0.0
2024-07-09,0.0
2024-07-10,0.0
2024-07-11,0.0
2024-07-12,0.0
2024-07-13,0.0
2024-07-14,0.0
2024-07-15,0.0
2024-07-16,0.0
2024-07-17,0.0
2024-07-18,0.13193492543685206
2024-07-19,0.04093856618329957
2024-07-20,0.0
2024-07-21,0.0
2024-07-22,0.0
2024-07-23,0.0
2024-07-24,0.0
2024-07-25,0.0
2024-07-26,0.0
2024-07-27,0.3293647578735437
2024-07-28,0.0
2024-07-29,0.0
2024-07-30,0.0
2024-07-31,0.0
2024-08-01,0.001709342385446673
2024-08-02,0.0
2024-08-03,0.0
2024-08-04,0.0
2024-08-05,0.0
2024-08-06,0.0
2024-08-07,0.0
2024-08-08,0.0
2024-08-09,0.006668523962678508
2024-08-10,0.10993977778273491
2024-08-11,0.14510031972597226
2024-08-12,0.03182743149941643
2024-08-13,0.00615426260431573
2024-08-14,0.0
2024-08-15,0.0
2024-08-16,0.0
2024-08-17,0.0
2024-08-18,0.0
2024-08-19,0.0034736271313994954
2024-08-20,0.0
2024-08-21,0.8454021640237933
2024-08-22,0.005857742122435067
2024-08-23,0.23460168221599834
2024-08-24,0.18829419391702712
2024-08-25,0.07456266863078573
2024-08-26,0.00704284097738397
2024-08-27,0.07809552291830046
2024-08-28,1.4806294845331818
2024-08-29,0.698970217051881
2024-08-30,0.5264794466266423
2024-08-31,1.0841231895501937
2024-09-01,0.08541427572615437
2024-09-02,0.24458231275592918
2024-09-03,0.5631477168376938
2024-09-04,0.20935085159406103
2024-09-05,0.0043911335603076486
2024-09-06,0.05502042753352304
2024-09-07,0.041941806216651466
2024-09-08,1.8452177499616471
2024-09-09,0.0
2024-09-10,0.0
2024-09-11,3.144375529259174
2024-09-12,0.08660067290463563
2024-09-13,9.374501138607817e-05
2024-09-14,0.005463221544464255
2024-09-15,0.6888640731761055
2024-09-16,4.604563262761975
2024-09-17,1.1452052155501253
2024-09-18,0.16362104169111044
2024-09-19,0.8615581176125188
2024-09-20,1.4010978443070579
2024-09-21,2.720012607316981
2024-09-22,2.210226422112793
2024-09-23,0.0092615358678804
2024-09-24,0.0
2024-09-25,0.0
2024-09-26,0.0
2024-09-27,0.0026394682357815877
2024-09-28,0.0
2024-09-29,0.13892076365208256
2024-09-30,1.1724232115886695
2024-10-01,2.785026854181473
2024-10-02,0.001958463926538834
2024-10-03,0.7506148424892766
2024-10-04,1.7426147247754464
2024-10-05,0.06779352963279749
2024-10-06,6.222355229318317
2024-10-07,0.15014534539415847
2024-10-08,0.01123488092593717
2024-10-09,0.0
2024-10-10,0.07211887874882628
2024-10-11,0.0
2024-10-12,4.1420160604926775
2024-10-13,6.401626705758183
2024-10-14,7.8550879803642415
2024-10-15,0.1411322576390369
2024-10-16,0.21138745389107527
2024-10-17,0.003398846954348287
2024-10-18,0.0
2024-10-19,4.0628331598781555
2024-10-20,0.0
2024-10-21,0.0
2024-10-22,0.0
2024-10-23,0.16968456894183453
2024-10-24,0.0053083601832787505
2024-10-25,0.09345173273179297
2024-10-26,0.005670006509914735
2024-10-27,0.29657471456339624
2024-10-28,10.495071256110164
2024-10-29,0.0
2024-10-30,0.0
2024-10-31,0.0
2024-11-01,0.0
2024-11-02,0.0
2024-11-03,0.0008227826017589975
2024-11-04,0.0
2024-11-05,0.0
2024-11-06,0.0
2024-11-07,0.034316503636904236
2024-11-08,0.7168833122217184
2024-11-09,0.016848848531395778
2024-11-10,0.045491517596618763
2024-11-11,0.015506387584748604
2024-11-12,0.0
2024-11-13,0.02518272164726405
2024-11-14,0.18834334543376938
2024-11-15,0.9665116779001847
2024-11-16,3.2054010979597596
2024-11-17,0.4037555069703758
2024-11-18,3.2308406563355145
2024-11-19,9.837469657651354
2024-11-20,0.0
2024-11-21,0.0
2024-11-22,0.0
2024-11-23,0.0
2024-11-24,0.004574750713624405
2024-11-25,0.3297130386650364
2024-11-26,0.05823158460543459
2024-11-27,0.0054985381410462015
2024-11-28,0.0
2024-11-29,0.0
2024-11-30,0.0
2024-12-01,0.6516380043020248
2024-12-02,0.0
2024-12-03,0.0
2024-12-04,0.012532942095392314
2024-12-05,0.012403319293172807
2024-12-06,0.0
2024-12-07,0.7304663921287221
2024-12-08,0.41934854102005664
2024-12-09,0.09464821048132452
2024-12-10,0.0742141190598818
2024-12-11,0.1997063096842531
2024-12-12,0.043906774097779745
2024-12-13,0.0
2024-12-14,0.08144443807382776
2024-12-15,0.04482039561489455
2024-12-16,0.10591347956963457
2024-12-17,0.679804952058466
2024-12-18,0.0
2024-12-19,0.0
2024-12-20,0.10158730611767156
2024-12-21,2.3122292577677652
2024-12-22,11.279152642348437
2024-12-23,0.0
2024-12-24,0.0
2024-12-25,0.0
2024-12-26,0.0
2024-12-27,0.0
2024-12-28,0.19013131958691928
2024-12-29,3.2678747960535897
2024-12-30,0.0
2024-12-31,0.0
